"F [GHz]","dB(S(Port1,Port1)) []","dB(S(Port1,Port2)) []","dB(S(Port1,Port3)) []"
0.1,-9.52119171931404,-3.55206805225434,-3.54511256020374
0.125,-9.48851833859658,-3.5609510634986,-3.55185177065598
0.15,-9.44790076585153,-3.57054864633412,-3.55957183553063
0.175,-9.40031647298642,-3.58082291405964,-3.56825326849329
0.2,-9.34677380542063,-3.59173027164957,-3.57782681092103
0.225,-9.28830768522152,-3.60321374974751,-3.58819500255846
0.25,-9.2259690949498,-3.61520110115343,-3.5992444666114
0.275,-9.16080990433184,-3.62760564811656,-3.61085232679137
0.3,-9.09386655650254,-3.64032831072511,-3.62288961162102
0.325,-9.02614525163195,-3.65325995982371,-3.63522327682259
0.35,-8.95860970508081,-3.66628377573551,-3.64771765587199
0.375,-8.89217198728607,-3.67927747029851,-3.66023569609359
0.4,-8.82768652152769,-3.69211531757249,-3.67264012379193
0.425,-8.76594697499832,-3.70467000096864,-3.68479458225612
0.45,-8.70768552962833,-3.71681431355066,-3.69656476315152
0.475,-8.65357429460743,-3.72842268307459,-3.70781950281249
0.5,-8.60422826829761,-3.73937256617306,-3.71843184305587
0.525,-8.56020948481976,-3.74954571296825,-3.72828004030466
0.55,-8.52203202771516,-3.75882930295196,-3.73724850696488
0.575,-8.4901675542237,-3.76711696923788,-3.74522868633475
0.6,-8.46505113621731,-3.7743097100998,-3.75211984908025
0.625,-8.44708717955596,-3.78031670482919,-3.75782981551685
0.65,-8.43665540356861,-3.78505601224278,-3.76227559061923
0.675,-8.43411661896035,-3.78845519695898,-3.76538392983583
0.7,-8.43981839087648,-3.79045185392782,-3.76709182250736
0.725,-8.45410046877473,-3.79099405776449,-3.76734690389037
0.75,-8.47730003700591,-3.79004072548664,-3.76610779278177
0.775,-8.50975673916889,-3.78756191175128,-3.76334436228095
0.8,-8.55181754550205,-3.78353902975396,-3.75903794117116
0.825,-8.6038414872236,-3.77796500197507,-3.75318145108782
0.85,-8.6662042824333,-3.77084434971267,-3.74577948135507
0.875,-8.7393029581856,-3.76219321160633,-3.73684829735709
0.9,-8.82356051013006,-3.75203929675671,-3.72641578573733
0.925,-8.91943062153544,-3.7404217834205,-3.71452134124196
0.95,-9.02740266501504,-3.72739113356333,-3.70121567908683
0.975,-9.14800692548381,-3.71300885599955,-3.68656058775636
1,-9.28182028538878,-3.69734718843781,-3.6706286081954
1.025,-9.42947245912834,-3.6804887091808,-3.65350263983818
1.05,-9.59165294035382,-3.66252587383667,-3.63527547273982
1.075,-9.76911888755216,-3.643560471259,-3.61604923910208
1.1,-9.96270419804943,-3.62370299540469,-3.59593478291511
1.125,-10.1733300629036,-3.60307193615782,-3.57505094531663
1.15,-10.4020174270267,-3.58179297985127,-3.5535237639683
1.175,-10.6499018426208,-3.55999812519361,-3.53148558455749
1.2,-10.9182513782244,-3.53782471090812,-3.50907408639714
1.225,-11.2084884231216,-3.5154143601682,-3.48643122414883
1.25,-11.5222165271497,-3.49291184312107,-3.46370208851525
1.275,-11.8612537357605,-3.47046386804787,-3.44103369441676
1.3,-12.227674485785,-3.44821780407741,-3.41857370231909
1.325,-12.6238627739943,-3.42632035192469,-3.39646908673855
1.35,-13.0525804815021,-3.40491617178636,-3.37486476306464
1.375,-13.5170562467506,-3.38414648796106,-3.35390218957471
1.4,-14.0211027194808,-3.36414768474567,-3.33371796303543
1.425,-14.569273629757,-3.34504991669692,-3.31444242788837
1.45,-15.1670779166426,-3.32697575394448,-3.2961983188151
1.475,-15.8212773912089,-3.31003888360735,-3.27909946369235
1.5,-16.5403099707911,-3.29434289402527,-3.26324956480879
1.525,-17.3349072300482,-3.27998016122879,-3.24874108636568
1.55,-18.2190232124638,-3.26703086176429,-3.23565426622376
1.575,-19.2112819168483,-3.25556213196105,-3.22405627511337
1.6,-20.3373310266321,-3.24562739111268,-3.21400053883786
1.625,-21.6338704323209,-3.23726584300592,-3.20552624163637
1.65,-23.15599440204,-3.23050216883587,-3.19865801731212
1.675,-24.9916555824787,-3.22534641644053,-3.19340583994947
1.7,-27.2930220213129,-3.22179408924949,-3.18976511303823
1.725,-30.3519629888241,-3.21982643385812,-3.18771695765679
1.75,-34.7756677270503,-3.21941091812284,-3.18722869102125
1.775,-40.5731832028896,-3.22050188944848,-3.18825448585253
1.8,-37.6201750996473,-3.2230413972528,-3.1907361941972
1.825,-32.4184571183184,-3.22696016211458,-3.19460431649238
1.85,-28.9650245722285,-3.23217866695729,-3.19977909526759
1.875,-26.496710811269,-3.23860834896042,-3.20617170729652
1.9,-24.6040388480431,-3.24615286437363,-3.21368553005882
1.925,-23.0839311438553,-3.25470940175563,-3.22221745687416
1.95,-21.8241623698993,-3.26417001850025,-3.23165923428504
1.975,-20.7567977214338,-3.27442297698682,-3.24189879985675
2,-19.8377524140233,-3.28535405912586,-3.25282159858998
2.025,-19.0368443676103,-3.2968478411282,-3.26431185934761
2.05,-18.3325188047018,-3.30878891364863,-3.27625381653237
2.075,-17.7088497254838,-3.32106303339923,-3.28853286357716
2.1,-17.1537368058235,-3.33355819763342,-3.3010366287238
2.125,-16.6577696913302,-3.34616563260915,-3.31365596628305
2.15,-16.2134843834211,-3.35878069269071,-3.32628585630775
2.175,-15.8148601064337,-3.37130366334302,-3.33882621046268
2.2,-15.4569691022973,-3.3836404695643,-3.35118258125327
2.225,-15.1357268783931,-3.39570328482963,-3.36326677378151
2.25,-14.8477101399518,-3.40741104559404,-3.37499736086332
2.275,-14.5900215799973,-3.41868986771054,-3.38630010198027
2.3,-14.3601876330054,-3.4294733721418,-3.39710827016783
2.325,-14.1560800037277,-3.43970291921391,-3.4073628883059
2.35,-13.975854544217,-3.44932775694271,-3.41701287842753
2.375,-13.8179029628979,-3.45830508872117,-3.42601513102146
2.4,-13.6808142453176,-3.46660006187003,-3.43433449551058
2.425,-13.5633433886158,-3.47418568625565,-3.4419436993133
2.45,-13.4643858252385,-3.48104268320841,-3.44882319850674
2.475,-13.3829561861701,-3.48715927452849,-3.45496096779033
2.5,-13.3181705238663,-3.49253091273375,-3.46035223184851
2.525,-13.2692312149166,-3.49715996019911,-3.46499914530936
2.55,-13.235414007577,-3.50105532114215,-3.46891042525635
2.575,-13.2160567900978,-3.50423203012887,-3.4721009409923
2.6,-13.2105497041919,-3.50671080511954,-3.47459126708412
2.625,-13.2183263857391,-3.50851756630963,-3.47640720310642
2.65,-13.2388561028745,-3.50968292777804,-3.47757926506183
2.675,-13.2716366240754,-3.51024166614486,-3.47814215484681
2.7,-13.3161877163235,-3.51023217107629,-3.47813421027123
2.725,-13.3720451635424,-3.50969588254269,-3.47759684254781
2.75,-13.4387552552725,-3.50867671980916,-3.47657396512643
2.775,-13.515869686428,-3.50722050829215,-3.47511141990287
2.8,-13.602940884265,-3.5053744074226,-3.47325640494522
2.825,-13.6995177300814,-3.5031863471948,-3.47105691039755
2.85,-13.8051417263798,-3.50070447721225,-3.46856116670192
2.875,-13.9193436492335,-3.4979766338256,-3.46581711115659
2.9,-14.0416407409456,-3.49504983130881,-3.4628718777906
2.925,-14.1715345387546,-3.49196978092637,-3.45977131602511
2.95,-14.3085094325893,-3.48878044414717,-3.45655954204746
2.975,-14.4520320540067,-3.48552362395024,-3.45327852912064
3,-14.6015516403086,-3.48223859772464,-3.44996773950471
3.025,-14.756501469719,-3.47896179717093,-3.44666380252463
3.05,-14.9163015054269,-3.47572653683791,-3.44340024169356
3.075,-15.0803623356471,-3.47256279445818,-3.44020725381461
3.1,-15.2480904903295,-3.46949704523991,-3.43711154102438
3.125,-15.4188951595579,-3.46655215016233,-3.43413619822047
3.15,-15.5921962891729,-3.46374729994087,-3.43130065463153
3.175,-15.767433951908,-3.46109801305653,-3.42862067056476
3.2,-15.9440788272599,-3.45861618715228,-3.42610838683125
3.225,-16.1216435281149,-3.45631020113318,-3.42377242537531
3.25,-16.299694415922,-3.45418506624601,-3.42161803806192
3.275,-16.4778634996676,-3.4522426209806,-3.41964730046887
3.3,-16.6558599336377,-3.45048176690439,-3.41785934580972
3.325,-16.8334806019235,-3.44889874042265,-3.41625063482789
3.35,-17.0106192731322,-3.44748741505615,-3.41481525659969
3.375,-17.187273879162,-3.44623962849741,-3.41354525426008
3.4,-17.3635514842763,-3.44514552965724,-3.41243097029237
3.425,-17.5396706842731,-3.44419393870835,-3.41146140513759
3.45,-17.7159612396834,-3.44337271452517,-3.41062458379694
3.475,-17.8928609097952,-3.4426691243692,-3.4099079235983
3.5,-18.0709095689565,-3.44207020871475,-3.4092985985184
3.525,-18.2507407866494,-3.44156313687683,-3.40878389350508
3.55,-18.4330710816706,-3.44113554780602,-3.4083515446443
3.575,-18.6186871339749,-3.44077587137909,-3.40799005929713
3.6,-18.8084311164178,-3.44047362571862,-3.40768901303109
3.625,-19.0031842768482,-3.44021968659205,-3.40743931860013
3.65,-19.2038486755663,-3.44000652609332,-3.40723346391836
3.675,-19.411326804052,-3.43982841697504,-3.40706571649807
3.7,-19.6264984966902,-3.43968160107619,-3.40693229139294
3.725,-19.8501941930248,-3.43956441964719,-3.40683148178892
3.75,-20.0831632029675,-3.43947740463176,-3.40676375015178
3.775,-20.3260350739362,-3.43942333006235,-3.40673178026666
3.8,-20.5792716803368,-3.43940722327325,-3.40674048869397
3.825,-20.8431068873011,-3.43943633664974,-3.40679699707831
3.85,-21.1174701859788,-3.43952007969811,-3.40691056515167
3.875,-21.4018901011083,-3.43966991319044,-3.40709248583746
3.9,-21.695373235756,-3.43989920642925,-3.40735594349782
3.925,-21.9962557146344,-3.44022305899991,-3.40771583746961
3.95,-22.3020265057751,-3.44065808992233,-3.40818857231891
3.975,-22.6091279687695,-3.44122219551367,-3.40879181781744
4,-22.9127494573379,-3.4419342796906,-3.40954424096879
4.025,-23.2066466556174,-3.4428139592766,-3.41046521367197
4.05,-23.4830422925446,-3.44388124887168,-3.4115744995716
4.075,-23.7326893132753,-3.44515622889197,-3.41289192461493
4.1,-23.9451936999184,-3.44665870199785,-3.41443703591803
4.125,-24.1096807489,-3.44840784312054,-3.41622875464714
4.15,-24.2158224370568,-3.45042184964485,-3.41828502796725
4.175,-24.255117776149,-3.45271759633218,-3.42062248710086
4.2,-24.2221677962114,-3.45531030261061,-3.42325611680714
4.225,-24.1155954549527,-3.45821321752147,-3.42619894278406
4.25,-23.9383132168714,-3.46143732853571,-3.42946174267886
4.275,-23.6970459121155,-3.46499109953494,-3.43305278614699
4.3,-23.4012728465619,-3.46888024259239,-3.43697760899634
4.325,-23.0619193324794,-3.47310752857756,-3.44123882503321
4.35,-22.6901324850262,-3.47767263897263,-3.44583598009171
4.375,-22.2963572945288,-3.48257206251518,-3.45076545022682
4.4,-21.8897791563355,-3.48779903898509,-3.45602038670045
4.425,-21.4780893547306,-3.49334355145419,-3.4615907093793
4.45,-21.0674812166628,-3.49919236810689,-3.46746315026733
4.475,-20.6627823819359,-3.50532913628056,-3.47362134742509
4.5,-20.2676493070181,-3.51173452781385,-3.48004599206511
4.525,-19.8847754420565,-3.51838644008611,-3.48671502926029
4.55,-19.5160859652282,-3.52526025444236,-3.49360391704872
4.575,-19.162906781985,-3.53232915839658,-3.50068594860758
4.6,-18.8261043943849,-3.53956454166516,-3.50793264813802
4.625,-18.5061980639044,-3.54693648300715,-3.51531425719231
4.65,-18.2034477216993,-3.55441435708352,-3.52280034048321
4.675,-17.9179216257594,-3.56196761231254,-3.53036056273622
4.7,-17.6495476306502,-3.56956680803341,-3.53796572461099
4.725,-17.3981513804725,-3.57718507125901,-3.54558921638968
4.75,-17.1634842192444,-3.58480026584573,-3.5532091849415
4.775,-16.9452432695946,-3.59239844111428,-3.56081197713783
4.8,-16.7430863938499,-3.59997969672428,-3.56839799814065
4.825,-16.5566467517742,-3.60756888509166,-3.57599240140314
4.85,-16.3855591884344,-3.61523663579411,-3.58366609141471
4.875,-16.2295370280914,-3.62314406978726,-3.59158039106907
4.9,-16.0886363446952,-3.63164632405567,-3.60009046158998
4.925,-15.9642501894915,-3.64155251517164,-3.61000500192613
4.95,-15.8632137289483,-3.65479117266119,-3.62325099136788
4.975,-15.8149721213444,-3.67539749336541,-3.6438596127015
5,-15.8971997077452,-3.70047343513984,-3.66893133914953
5.025,-15.980360348379,-3.69281104013462,-3.66127690699713
5.05,-15.8874194500045,-3.67269483087937,-3.64117068778752
5.075,-15.7915968202041,-3.66454372853094,-3.63305867868267
5.1,-15.7322615893724,-3.66251004124236,-3.63108184688025
5.125,-15.7029136313263,-3.66267003972764,-3.63129757967059
5.15,-15.697129190696,-3.66349587114264,-3.63217855220793
5.175,-15.711291554884,-3.66438920071311,-3.63312896658603
5.2,-15.7434660747667,-3.66509715200502,-3.63389753171044
5.225,-15.7926107758857,-3.66550674602162,-3.63437215600382
5.25,-15.8581737021692,-3.66556829983844,-3.63450364996319
5.275,-15.9398904450902,-3.66526413005438,-3.63427458907988
5.3,-16.0376782404483,-3.66459457988458,-3.63368541728976
5.325,-16.1515776825389,-3.66357126010883,-3.63274772364413
5.35,-16.2817187935491,-3.66221352912773,-3.63148073773476
5.375,-16.4282999341327,-3.66054652527831,-3.62990936645503
5.4,-16.5915734876806,-3.65859999109002,-3.62806301414605
5.425,-16.7718348369712,-3.65640753216821,-3.6259748307108
5.45,-16.9694124310911,-3.65400614497969,-3.62368121951204
5.475,-17.1846572240544,-3.65143595292684,-3.62122154015864
5.5,-17.4179298665973,-3.64874016407947,-3.61863801043353
5.525,-17.669583678066,-3.6459653462771,-3.61597588766336
5.55,-17.9399405967693,-3.64316224939497,-3.61328412521909
5.575,-18.2292552902633,-3.64038767357874,-3.61061694023188
5.6,-18.5376579419114,-3.63770849154539,-3.60803726823464
5.625,-18.8650537988132,-3.63521041691129,-3.60562441596181
5.65,-19.2109205776079,-3.63301793625366,-3.6034917587039
5.675,-19.573822785368,-3.63134181915586,-3.6018299949982
5.7,-19.9500404037255,-3.63059157630216,-3.60101471553682
5.725,-20.329611469128,-3.63154910188752,-3.60180681077722
5.75,-20.692629888528,-3.63452525484896,-3.60479632603454
5.775,-21.0554095861697,-3.63441877722547,-3.60583957333064
5.8,-21.4737278555754,-3.62901046250861,-3.60183055064043
5.825,-21.912596526793,-3.62431336306038,-3.59727254397162
5.85,-22.3440466906265,-3.6213721432465,-3.59387603961413
5.875,-22.7490079135936,-3.61994516693153,-3.59216860323594
5.9,-23.1123981679983,-3.619594675479,-3.59172784514153
5.925,-23.4206816438914,-3.62002163570606,-3.59215120415711
5.95,-23.6599801455944,-3.62108262955112,-3.59324141011371
5.975,-23.8176537971002,-3.62271151816134,-3.59490921722032
6,-23.8847156628751,-3.62487535938733,-3.59711147587568
6.025,-23.8578325493916,-3.62755485499412,-3.59982402811171
6.05,-23.7401772943505,-3.63073567253602,-3.60303004633039
6.075,-23.5408362230487,-3.6344044188075,-3.60671478482321
6.1,-23.2730574361767,-3.63854669898376,-3.61086310890896
6.125,-22.952027506573,-3.64314617501834,-3.61545830969426
6.15,-22.5928672824927,-3.64818413794191,-3.62048155861268
6.175,-22.2092446430701,-3.65363936410898,-3.62591170416629
6.2,-21.8126671204339,-3.65948814069266,-3.63172526639108
6.225,-21.412309851397,-3.66570440071796,-3.63789655508981
6.25,-21.0151746105847,-3.67225993545286,-3.64439787382782
6.275,-20.6264054932631,-3.67912466771306,-3.65119979032894
6.3,-20.2496451578391,-3.68626698024804,-3.65827146652799
6.325,-19.8873682931611,-3.69365410218395,-3.66558105219395
6.35,-19.5411652560156,-3.70125256649908,-3.67309615785009
6.375,-19.2119696439907,-3.70902876724864,-3.68078444079983
6.4,-18.9002336369057,-3.71694967141414,-3.68861436823164
6.425,-18.6060584836777,-3.72498378867961,-3.69655627812962
6.45,-18.3292875590416,-3.7331025986089,-3.70458396828842
6.475,-18.069567456564,-3.74128283286855,-3.71267727375476
6.5,-17.8263789748247,-3.74951045809884,-3.72082659603536
6.525,-17.5990338807318,-3.75778826840507,-3.72904153011404
6.55,-17.3866219322567,-3.76615177829087,-3.7373687004165
6.575,-17.1878709564229,-3.77470603135836,-3.74593182079132
6.6,-17.0008570647941,-3.78372050418942,-3.75502816846538
6.625,-16.8226903847025,-3.79389322987939,-3.76535385181312
6.65,-16.652304630887,-3.80691445491984,-3.77813978682024
6.675,-16.5169738626948,-3.82299725602705,-3.79079028981309
6.7,-16.4598002796078,-3.82866365385934,-3.79281031663039
6.725,-16.4157764859556,-3.82218855976711,-3.79071606191566
6.75,-16.3404981668892,-3.82041033153354,-3.7911234631596
6.775,-16.2601040672194,-3.82327223304433,-3.79427044498106
6.8,-16.189487758183,-3.82744666873194,-3.79836530233197
6.825,-16.1314513364117,-3.83179676666382,-3.80260293024817
6.85,-16.0861881174582,-3.83596035936036,-3.80667758286551
6.875,-16.0534419276062,-3.83980438290181,-3.8104620883722
6.9,-16.0329238586358,-3.84327284991425,-3.8138976894303
6.925,-16.0243897731426,-3.84634017589196,-3.81695532105133
6.95,-16.0276489057603,-3.84899489045032,-3.81962066671395
6.975,-16.0425592286173,-3.8512332771163,-3.82188783013505
7,-16.0690215873634,-3.85305664029305,-3.82375642241252
7.025,-16.1069749333156,-3.8544700243794,-3.82523011371789
7.05,-16.1563928076356,-3.85548155720081,-3.82631585484693
7.075,-16.2172808262138,-3.85610207612895,-3.82702342099851
7.1,-16.2896748588479,-3.85634488754451,-3.82736511682577
7.125,-16.3736396961316,-3.85622558889733,-3.82735556355432
7.15,-16.4692680282746,-3.8557619199718,-3.82701152799462
7.175,-16.5766795957723,-3.8549736263428,-3.82635177247175
7.2,-16.696020408268,-3.8538823262563,-3.82539691393161
7.225,-16.8274619173195,-3.85251137696575,-3.82416928603995
7.25,-16.9712000391138,-3.85088573798228,-3.82269280111073
7.275,-17.1274538950851,-3.84903183103702,-3.82099280983992
7.3,-17.2964641045448,-3.84697739710618,-3.81909595877354
7.325,-17.4784904524562,-3.84475135044811,-3.8170300452339
7.35,-17.6738086491194,-3.84238363226185,-3.81482387085902
7.375,-17.8827058590997,-3.8399050652406,-3.8125070951307
7.4,-18.1054745427754,-3.83734721265626,-3.81011009107202
7.425,-18.3424040225001,-3.83474224589082,-3.8076638067957
7.45,-18.5937689811681,-3.83212282738777,-3.80519963754967
7.475,-18.8598138652447,-3.82952201839442,-3.80274931601081
7.5,-19.1407318257633,-3.82697322665322,-3.80034483255519
7.525,-19.4366364265155,-3.82451021844483,-3.79801840432657
7.55,-19.747523877965,-3.82216723447036,-3.7958025241697
