Freq,Trace1,Trace2,Trace3,Trace4
100000000,-68.6063668418883,0,0,0
114875000,-68.3838519524382,0,0,0
129750000,-68.194365912694,0,0,0
144625000,-67.963882332238,0,0,0
159500000,-67.8710605916853,0,0,0
174375000,-67.8909913742172,0,0,0
189250000,-67.3117482963241,0,0,0
204125000,-67.6563889367725,0,0,0
219000000,-67.5641912734804,0,0,0
233875000,-67.2509686947532,0,0,0
248750000,-67.0412876140413,0,0,0
263625000,-66.93225207152,0,0,0
278500000,-67.2265305528156,0,0,0
293375000,-66.923761670381,0,0,0
308250000,-66.6662785834872,0,0,0
323125000,-66.147996130011,0,0,0
338000000,-64.613206916121,0,0,0
352875000,-65.9689750850485,0,0,0
367750000,-65.4090838949424,0,0,0
382625000,-65.9254562714263,0,0,0
397500000,-65.2627947476923,0,0,0
412375000,-64.3139740206322,0,0,0
427250000,-62.9921612063026,0,0,0
442125000,-57.0206405323866,0,0,0
457000000,-43.8661601153214,0,0,0
471875000,-46.0254269595152,0,0,0
486750000,-56.8170684727749,0,0,0
501625000,-60.8403271057242,0,0,0
516500000,-60.4294573020695,0,0,0
531375000,-61.2476488885907,0,0,0
546250000,-61.8727135843294,0,0,0
561125000,-53.1931800307133,0,0,0
576000000,-50.1733369846883,0,0,0
590875000,-54.4518269732262,0,0,0
605750000,-53.9849702261112,0,0,0
620625000,-47.6798629143667,0,0,0
635500000,-48.5263416104081,0,0,0
650375000,-46.7618241803576,0,0,0
665250000,-40.5216072414633,0,0,0
680125000,-33.356515372455,0,0,0
695000000,-42.4530645352308,0,0,0
709875000,-45.307891203876,0,0,0
724750000,-44.7264044353155,0,0,0
739625000,-36.9267996308207,0,0,0
754500000,-34.5871082785451,0,0,0
769375000,-30.4883645998612,0,0,0
784250000,-38.3819387178027,0,0,0
799125000,-40.2298458606764,0,0,0
814000000,-37.7241521630777,0,0,0
828875000,-33.6914161294376,0,0,0
843750000,-32.7118464132322,0,0,0
858625000,-39.8226276407265,0,0,0
873500000,-37.4959569002588,0,0,0
888375000,-36.4703011780438,0,0,0
903250000,-38.8666744238651,0,0,0
918125000,-39.6485500574392,0,0,0
933000000,-40.805548203631,0,0,0
947875000,-40.565501703614,0,0,0
962750000,-40.0171322870197,0,0,0
977625000,-42.9083698626427,0,0,0
992500000,-42.7574859103139,0,0,0
1007375000,-42.8481417865672,0,0,0
1022250000,-40.330610056229,0,0,0
1037125000,-39.8069428759233,0,0,0
1052000000,-42.0824551460304,0,0,0
1066875000,-43.12636671604,0,0,0
1081750000,-43.6168372896582,0,0,0
1096625000,-44.4930644691731,0,0,0
1111500000,-43.6732979806991,0,0,0
1126375000,-43.4350220130644,0,0,0
1141250000,-44.1103010826345,0,0,0
1156125000,-43.0207163617946,0,0,0
1171000000,-40.0694017974478,0,0,0
1185875000,-40.4893624629713,0,0,0
1200750000,-39.7870782190063,0,0,0
1215625000,-39.5179009334899,0,0,0
1230500000,-41.0584811475611,0,0,0
1245375000,-40.3865214021718,0,0,0
1260250000,-35.2324329622371,0,0,0
1275125000,-35.436662790639,0,0,0
1290000000,-36.5344033977021,0,0,0
1304875000,-38.3718025019066,0,0,0
1319750000,-38.752774540805,0,0,0
1334625000,-38.7534350609941,0,0,0
1349500000,-38.2580751696158,0,0,0
1364375000,-38.8911161872894,0,0,0
1379250000,-38.6134405946931,0,0,0
1394125000,-37.9578078916518,0,0,0
1409000000,-38.3143810700435,0,0,0
1423875000,-37.8164246037418,0,0,0
1438750000,-37.8686488586964,0,0,0
1453625000,-37.8838795553622,0,0,0
1468500000,-37.7902285193936,0,0,0
1483375000,-38.8686697950788,0,0,0
1498250000,-37.9332984090908,0,0,0
1513125000,-38.092772716805,0,0,0
1528000000,-39.6353038042033,0,0,0
1542875000,-36.7552625089061,0,0,0
1557750000,-33.2557267645467,0,0,0
1572625000,-33.8012814396157,0,0,0
1587500000,-35.7190688476742,0,0,0
1602375000,-35.8514912645426,0,0,0
1617250000,-33.1639348341807,0,0,0
1632125000,-34.2830373039215,0,0,0
1647000000,-39.7230885668964,0,0,0
1661875000,-38.7504616575021,0,0,0
1676750000,-38.8962989383415,0,0,0
1691625000,-39.4753453253272,0,0,0
1706500000,-39.9027349714033,0,0,0
1721375000,-37.8484678096919,0,0,0
1736250000,-38.4839601291206,0,0,0
1751125000,-39.0646518246019,0,0,0
1766000000,-39.4946215270822,0,0,0
1780875000,-39.2565794252973,0,0,0
1795750000,-38.1576254058479,0,0,0
1810625000,-38.9190486781211,0,0,0
1825500000,-39.3243860330916,0,0,0
1840375000,-39.2408546095944,0,0,0
1855250000,-38.8693241483197,0,0,0
1870125000,-38.2340691371262,0,0,0
1885000000,-38.2726515664404,0,0,0
1899875000,-39.3098822995978,0,0,0
1914750000,-39.6137356277945,0,0,0
1929625000,-39.6472714444038,0,0,0
1944500000,-40.3656440100509,0,0,0
1959375000,-40.0191258170099,0,0,0
1974250000,-38.0789394400789,0,0,0
1989125000,-39.2925883836754,0,0,0
2004000000,-39.1468949258355,0,0,0
2018875000,-39.9986104395034,0,0,0
2033750000,-40.3572878812126,0,0,0
2048625000,-40.483131710812,0,0,0
2063500000,-40.5880070595571,0,0,0
2078375000,-40.119808206406,0,0,0
2093250000,-40.216388935122,0,0,0
2108125000,-41.032781063122,0,0,0
2123000000,-39.3784143761148,0,0,0
2137875000,-37.4964434389764,0,0,0
2152750000,-39.2323440516022,0,0,0
2167625000,-40.1894281503812,0,0,0
2182500000,-41.1881277041454,0,0,0
2197375000,-41.5403705927478,0,0,0
2212250000,-41.7694724074427,0,0,0
2227125000,-41.1107250582592,0,0,0
2242000000,-41.6278814661901,0,0,0
2256875000,-41.4493929454607,0,0,0
2271750000,-41.8714156435745,0,0,0
2286625000,-41.366658351714,0,0,0
2301500000,-41.2247957723899,0,0,0
2316375000,-35.3679533687569,0,0,0
2331250000,-37.3003896867172,0,0,0
2346125000,-36.4387411279272,0,0,0
2361000000,-41.5822136776385,0,0,0
2375875000,-41.3337548397978,0,0,0
2390750000,-40.6567941643456,0,0,0
2405625000,-40.1670404555812,0,0,0
2420500000,-40.8047901382578,0,0,0
2435375000,-40.9710830206552,0,0,0
2450250000,-40.9571504036616,0,0,0
2465125000,-40.4721522720208,0,0,0
2480000000,-38.6898420657091,0,0,0
2494875000,-39.1287873008314,0,0,0
2509750000,-42.0070406423293,0,0,0
2524625000,-42.0595435434266,0,0,0
2539500000,-41.7600297468801,0,0,0
2554375000,-41.4904396451241,0,0,0
2569250000,-41.6324617860101,0,0,0
2584125000,-41.7803111810876,0,0,0
2599000000,-41.8942873700772,0,0,0
2613875000,-41.8579857487503,0,0,0
2628750000,-41.5828792478095,0,0,0
2643625000,-41.5591971262745,0,0,0
2658500000,-42.1625129611913,0,0,0
2673375000,-42.0707349577564,0,0,0
2688250000,-42.9190452212494,0,0,0
2703125000,-42.8156780128045,0,0,0
2718000000,-42.1027585733263,0,0,0
2732875000,-42.1435348979296,0,0,0
2747750000,-42.139039217379,0,0,0
2762625000,-42.3299013779417,0,0,0
2777500000,-42.6134537253869,0,0,0
2792375000,-43.1059778243084,0,0,0
2807250000,-43.2616654391763,0,0,0
2822125000,-43.6050185304851,0,0,0
2837000000,-43.6537554109832,0,0,0
2851875000,-43.5558305322018,0,0,0
2866750000,-42.9677071149348,0,0,0
2881625000,-42.7525282545045,0,0,0
2896500000,-42.218011686994,0,0,0
2911375000,-41.7966808557056,0,0,0
2926250000,-41.9918732682991,0,0,0
2941125000,-41.7342143686673,0,0,0
2956000000,-41.8869570647049,0,0,0
2970875000,-42.4960958316069,0,0,0
2985750000,-42.8302987766756,0,0,0
3000625000,-42.7992863078845,0,0,0
3015500000,-42.6185718582607,0,0,0
3030375000,-41.9445442071438,0,0,0
3045250000,-42.1761918452582,0,0,0
3060125000,-42.2077047464358,0,0,0
3075000000,-42.1545585663735,0,0,0
3089875000,-42.7104407680018,0,0,0
3104750000,-42.8135485259016,0,0,0
3119625000,-44.2004013512537,0,0,0
3134500000,-44.0036732418798,0,0,0
3149375000,-43.5915705195305,0,0,0
3164250000,-44.0913286431211,0,0,0
3179125000,-43.7419316604642,0,0,0
3194000000,-43.9853066653934,0,0,0
3208875000,-43.3714095064161,0,0,0
3223750000,-43.3130714429488,0,0,0
3238625000,-43.0559178866381,0,0,0
3253500000,-41.8702005001461,0,0,0
3268375000,-41.8477021192432,0,0,0
3283250000,-42.0706377199164,0,0,0
3298125000,-43.3163241430649,0,0,0
3313000000,-43.7248374648899,0,0,0
3327875000,-44.1354525852768,0,0,0
3342750000,-44.1240330747153,0,0,0
3357625000,-43.6811615804695,0,0,0
3372500000,-43.4738590701367,0,0,0
3387375000,-43.0588372066506,0,0,0
3402250000,-42.9015118672212,0,0,0
3417125000,-42.9349159782913,0,0,0
3432000000,-43.2350087491643,0,0,0
3446875000,-43.3554735457448,0,0,0
3461750000,-43.5318967363752,0,0,0
3476625000,-43.2126909975761,0,0,0
3491500000,-42.7778516378038,0,0,0
3506375000,-42.6700490236057,0,0,0
3521250000,-42.5465706873786,0,0,0
3536125000,-43.0975121447316,0,0,0
3551000000,-43.5546286757111,0,0,0
3565875000,-44.0599326205546,0,0,0
3580750000,-44.1042367628003,0,0,0
3595625000,-44.4903416190951,0,0,0
3610500000,-44.0184507921998,0,0,0
3625375000,-43.9219720039079,0,0,0
3640250000,-43.707460854206,0,0,0
3655125000,-43.6504402012038,0,0,0
3670000000,-44.1867795141342,0,0,0
3684875000,-44.3867843540444,0,0,0
3699750000,-44.1987492829942,0,0,0
3714625000,-44.0926157647009,0,0,0
3729500000,-44.206824394034,0,0,0
3744375000,-44.0063870410947,0,0,0
3759250000,-43.4859080555645,0,0,0
3774125000,-43.5495654059564,0,0,0
3789000000,-44.0556880147659,0,0,0
3803875000,-44.6662384227781,0,0,0
3818750000,-44.2078145355216,0,0,0
3833625000,-44.4972541751027,0,0,0
3848500000,-44.3507597664449,0,0,0
3863375000,-44.2452135155607,0,0,0
3878250000,-43.9212614042042,0,0,0
3893125000,-44.3098728843425,0,0,0
3908000000,-44.6121061254308,0,0,0
3922875000,-44.7704086091502,0,0,0
3937750000,-44.9008172212854,0,0,0
3952625000,-44.4052517996732,0,0,0
3967500000,-44.4434530026117,0,0,0
3982375000,-44.2908923464579,0,0,0
3997250000,-44.1111146557902,0,0,0
4012125000,-43.8519176720638,0,0,0
4027000000,-44.2326593043559,0,0,0
4041875000,-44.8719439285612,0,0,0
4056750000,-45.2599655623477,0,0,0
4071625000,-44.728570996663,0,0,0
4086500000,-44.4987248252427,0,0,0
4101375000,-43.9261465323344,0,0,0
4116250000,-43.8795174428205,0,0,0
4131125000,-44.009132241784,0,0,0
4146000000,-44.7496392169149,0,0,0
4160875000,-45.161707373731,0,0,0
4175750000,-45.3814445862484,0,0,0
4190625000,-45.7870816624528,0,0,0
4205500000,-45.9654364943358,0,0,0
4220375000,-45.5149903239001,0,0,0
4235250000,-45.6294209369122,0,0,0
4250125000,-45.5670112551368,0,0,0
4265000000,-45.2705960330644,0,0,0
4279875000,-45.97712240763,0,0,0
4294750000,-46.5455547157197,0,0,0
4309625000,-46.2791916293386,0,0,0
4324500000,-46.2975701594013,0,0,0
4339375000,-46.3242546691183,0,0,0
4354250000,-45.9294222238754,0,0,0
4369125000,-46.0361623550007,0,0,0
4384000000,-45.5005027975609,0,0,0
4398875000,-46.0212670243385,0,0,0
4413750000,-46.2348659034953,0,0,0
4428625000,-46.3795175322202,0,0,0
4443500000,-46.8002265769165,0,0,0
4458375000,-46.9853929484807,0,0,0
4473250000,-46.4316296886818,0,0,0
4488125000,-46.1639980044664,0,0,0
4503000000,-46.3238536202462,0,0,0
4517875000,-45.8316583395393,0,0,0
4532750000,-45.4468150228187,0,0,0
4547625000,-45.8619078144237,0,0,0
4562500000,-46.0115025822144,0,0,0
4577375000,-46.5951558903664,0,0,0
4592250000,-46.7607674214955,0,0,0
4607125000,-46.6826094851721,0,0,0
4622000000,-46.320421688234,0,0,0
4636875000,-45.8977057916595,0,0,0
4651750000,-45.8690704859586,0,0,0
4666625000,-45.8177193540096,0,0,0
4681500000,-46.5239931838253,0,0,0
4696375000,-46.6119667532347,0,0,0
4711250000,-46.5878564755878,0,0,0
4726125000,-47.3011072786937,0,0,0
4741000000,-47.4349534560775,0,0,0
4755875000,-47.1440053587071,0,0,0
4770750000,-47.223875300763,0,0,0
4785625000,-47.0539473319022,0,0,0
4800500000,-47.2241504420389,0,0,0
4815375000,-47.0439993369548,0,0,0
4830250000,-47.5226033856065,0,0,0
4845125000,-47.3714339051816,0,0,0
4860000000,-47.2669176489475,0,0,0
4874875000,-47.2643549822659,0,0,0
4889750000,-47.2566887011955,0,0,0
4904625000,-47.2634574685814,0,0,0
4919500000,-47.2454583965309,0,0,0
4934375000,-47.1774423361443,0,0,0
4949250000,-47.4601295062282,0,0,0
4964125000,-47.6226658893316,0,0,0
4979000000,-47.706320944751,0,0,0
4993875000,-47.9887102872089,0,0,0
5008750000,-48.2662732249878,0,0,0
5023625000,-48.420483017244,0,0,0
5038500000,-48.3274138542654,0,0,0
5053375000,-48.2440078430437,0,0,0
5068250000,-48.0929904428618,0,0,0
5083125000,-47.9481608216996,0,0,0
5098000000,-47.76532082647,0,0,0
5112875000,-47.5610483238434,0,0,0
5127750000,-47.7265680305454,0,0,0
5142625000,-48.1148091652582,0,0,0
5157500000,-48.3272841213337,0,0,0
5172375000,-48.3907437136176,0,0,0
5187250000,-48.1134980021456,0,0,0
5202125000,-48.3075984880821,0,0,0
5217000000,-48.2220806578015,0,0,0
5231875000,-48.2647747213515,0,0,0
5246750000,-48.0892271909471,0,0,0
5261625000,-48.39262190094,0,0,0
5276500000,-48.4236633383404,0,0,0
5291375000,-48.2475857202788,0,0,0
5306250000,-48.2746027877175,0,0,0
5321125000,-48.659641273153,0,0,0
5336000000,-48.6770323187841,0,0,0
5350875000,-48.8606427974835,0,0,0
5365750000,-48.3115496859318,0,0,0
5380625000,-48.0503389759767,0,0,0
5395500000,-47.5779100335615,0,0,0
5410375000,-47.8842720984719,0,0,0
5425250000,-47.8548100592345,0,0,0
5440125000,-48.2299472879247,0,0,0
5455000000,-48.6360651843259,0,0,0
5469875000,-48.8580289920911,0,0,0
5484750000,-48.928120543689,0,0,0
5499625000,-48.9975206946048,0,0,0
5514500000,-49.0781365783801,0,0,0
5529375000,-49.1628910666365,0,0,0
5544250000,-48.8717869908977,0,0,0
5559125000,-48.9274370713563,0,0,0
5574000000,-48.8764178817526,0,0,0
5588875000,-48.8562049270181,0,0,0
5603750000,-48.8310320279918,0,0,0
5618625000,-49.1081215217689,0,0,0
5633500000,-49.4604506303717,0,0,0
5648375000,-49.514770025853,0,0,0
5663250000,-49.7448167539142,0,0,0
5678125000,-49.8076379214953,0,0,0
5693000000,-49.167135834438,0,0,0
5707875000,-49.5016634802664,0,0,0
5722750000,-49.3993393238448,0,0,0
5737625000,-48.8480510864267,0,0,0
5752500000,-48.9582654647016,0,0,0
5767375000,-49.7100105715446,0,0,0
5782250000,-49.8161359082406,0,0,0
5797125000,-50.0128211670662,0,0,0
5812000000,-50.2841465781408,0,0,0
5826875000,-49.8599169527432,0,0,0
5841750000,-49.8341412962316,0,0,0
5856625000,-49.7615267587823,0,0,0
5871500000,-49.9129284225282,0,0,0
5886375000,-49.3985523948038,0,0,0
5901250000,-49.6626015945642,0,0,0
5916125000,-50.1687603525431,0,0,0
5931000000,-49.6853865382448,0,0,0
5945875000,-49.4391382973725,0,0,0
5960750000,-50.3912880582042,0,0,0
5975625000,-50.3110064894865,0,0,0
5990500000,-50.5469029296206,0,0,0
6005375000,-50.2167492357541,0,0,0
6020250000,-50.2921016431402,0,0,0
6035125000,-50.3117933036617,0,0,0
6050000000,-49.9974561564736,0,0,0
6064875000,-49.8441986240319,0,0,0
