Freq,Trace1,Trace2,Trace3,Trace4
6079750000,-50.1418368957792,0,0,0
6094625000,-50.3603742986949,0,0,0
6109500000,-50.1651467752948,0,0,0
6124375000,-50.9076904462036,0,0,0
6139250000,-50.7663151752333,0,0,0
6154125000,-50.7229011051794,0,0,0
6169000000,-50.5072932979904,0,0,0
6183875000,-50.5307063739907,0,0,0
6198750000,-50.4549086676348,0,0,0
6213625000,-50.4043894507969,0,0,0
6228500000,-50.6885006998779,0,0,0
6243375000,-50.5707445786718,0,0,0
6258250000,-50.7603817944993,0,0,0
6273125000,-51.1385385780175,0,0,0
6288000000,-51.1224617582709,0,0,0
6302875000,-51.090157334854,0,0,0
6317750000,-51.3258082754966,0,0,0
6332625000,-51.0303919233327,0,0,0
6347500000,-51.132709827783,0,0,0
6362375000,-51.4371636818875,0,0,0
6377250000,-51.067879718725,0,0,0
6392125000,-50.9026971895071,0,0,0
6407000000,-51.2813293996476,0,0,0
6421875000,-51.0798926027117,0,0,0
6436750000,-50.9483314842073,0,0,0
6451625000,-51.0256258629785,0,0,0
6466500000,-51.5685037727866,0,0,0
6481375000,-51.4340193314065,0,0,0
6496250000,-51.5282111082613,0,0,0
6511125000,-51.4288071518783,0,0,0
6526000000,-51.5756202712591,0,0,0
6540875000,-51.5250215346042,0,0,0
6555750000,-51.7341481512606,0,0,0
6570625000,-51.382380773153,0,0,0
6585500000,-51.7066590343114,0,0,0
6600375000,-51.6096417223911,0,0,0
6615250000,-51.763965178014,0,0,0
6630125000,-52.0524825184138,0,0,0
6645000000,-51.8743299668177,0,0,0
6659875000,-52.007463290152,0,0,0
6674750000,-51.8267414096325,0,0,0
6689625000,-51.4045432414599,0,0,0
6704500000,-51.5613033318857,0,0,0
6719375000,-51.5887178388241,0,0,0
6734250000,-51.6373320382953,0,0,0
6749125000,-51.7600886912551,0,0,0
6764000000,-51.5985662870922,0,0,0
6778875000,-51.7706993545942,0,0,0
6793750000,-51.9607508566103,0,0,0
6808625000,-52.1193641803891,0,0,0
6823500000,-52.0706941613762,0,0,0
6838375000,-51.9589140286874,0,0,0
6853250000,-51.9915392072918,0,0,0
6868125000,-51.8937762650186,0,0,0
6883000000,-52.1716427446732,0,0,0
6897875000,-51.8264597254871,0,0,0
6912750000,-51.8482263746259,0,0,0
6927625000,-52.0265082240617,0,0,0
6942500000,-52.2816570923174,0,0,0
6957375000,-52.0401002175211,0,0,0
6972250000,-52.3330812049275,0,0,0
6987125000,-52.516080992784,0,0,0
7002000000,-52.2332648486619,0,0,0
7016875000,-52.4520649596294,0,0,0
7031750000,-52.6862729628472,0,0,0
7046625000,-52.5196786867938,0,0,0
7061500000,-52.473664387834,0,0,0
7076375000,-52.5484106961812,0,0,0
7091250000,-52.4204682324868,0,0,0
7106125000,-52.4332016589346,0,0,0
7121000000,-52.8044527268454,0,0,0
7135875000,-52.9108560002381,0,0,0
7150750000,-53.0533564333267,0,0,0
7165625000,-52.994741322181,0,0,0
7180500000,-53.0263476630036,0,0,0
7195375000,-53.0085811413567,0,0,0
7210250000,-52.9942313578681,0,0,0
7225125000,-52.9335332325499,0,0,0
7240000000,-52.6936278614361,0,0,0
7254875000,-52.3908461017503,0,0,0
7269750000,-52.4875305953805,0,0,0
7284625000,-52.3928485722944,0,0,0
7299500000,-52.2006373882807,0,0,0
7314375000,-52.1665483848375,0,0,0
7329250000,-52.4964552232484,0,0,0
7344125000,-52.8343656844049,0,0,0
7359000000,-52.9432552763562,0,0,0
7373875000,-52.9423571136293,0,0,0
7388750000,-53.1618055527933,0,0,0
7403625000,-53.3511283912664,0,0,0
7418500000,-52.9649363110049,0,0,0
7433375000,-53.0034650621435,0,0,0
7448250000,-52.739620922182,0,0,0
7463125000,-53.006225428568,0,0,0
7478000000,-52.9753816428714,0,0,0
7492875000,-52.9971978805597,0,0,0
7507750000,-52.5552937293143,0,0,0
7522625000,-53.2983877551368,0,0,0
7537500000,-53.4251729608579,0,0,0
7552375000,-53.301393859177,0,0,0
7567250000,-53.2226339818353,0,0,0
7582125000,-53.2458704708103,0,0,0
7597000000,-53.1746228697513,0,0,0
7611875000,-53.2799365639156,0,0,0
7626750000,-53.1389035019852,0,0,0
7641625000,-53.384984003545,0,0,0
7656500000,-53.4599108257395,0,0,0
7671375000,-53.1362464674647,0,0,0
7686250000,-53.1429738807898,0,0,0
7701125000,-53.3808992646611,0,0,0
7716000000,-53.5338186548542,0,0,0
7730875000,-53.7617787671265,0,0,0
7745750000,-53.383492473376,0,0,0
7760625000,-53.687709057196,0,0,0
7775500000,-53.4390466575916,0,0,0
7790375000,-53.3399953153063,0,0,0
7805250000,-53.2392436726072,0,0,0
7820125000,-52.9617850520876,0,0,0
7835000000,-52.9903520778148,0,0,0
7849875000,-52.7133972752868,0,0,0
7864750000,-52.4103828346881,0,0,0
7879625000,-52.9961910788127,0,0,0
7894500000,-53.2848595118885,0,0,0
7909375000,-53.3141712362717,0,0,0
7924250000,-53.5040946847295,0,0,0
7939125000,-53.3916313810763,0,0,0
7954000000,-53.790254814554,0,0,0
7968875000,-53.4202178549412,0,0,0
7983750000,-53.6796155963069,0,0,0
7998625000,-53.4187013810012,0,0,0
8013500000,-53.5082467016391,0,0,0
8028375000,-53.5377642394818,0,0,0
8043250000,-53.2662059801774,0,0,0
8058125000,-53.4987408119105,0,0,0
8073000000,-53.4809817463527,0,0,0
8087875000,-53.4408528229785,0,0,0
8102750000,-53.6324725195105,0,0,0
8117625000,-53.8111420457585,0,0,0
8132500000,-53.8961767868182,0,0,0
8147375000,-53.6889808123007,0,0,0
8162250000,-53.7698497007658,0,0,0
8177125000,-53.8318266566169,0,0,0
8192000000,-53.8747332012962,0,0,0
8206875000,-53.9663583321247,0,0,0
8221750000,-53.9400855612988,0,0,0
8236625000,-54.0499816128227,0,0,0
8251500000,-54.0229187078494,0,0,0
8266375000,-54.0289486002006,0,0,0
8281250000,-54.2595445949627,0,0,0
8296125000,-54.3502032718356,0,0,0
8311000000,-54.4491784276092,0,0,0
8325875000,-54.3470870764715,0,0,0
8340750000,-54.228009834142,0,0,0
8355625000,-54.4721408535694,0,0,0
8370500000,-54.2276064406328,0,0,0
8385375000,-54.461402098167,0,0,0
8400250000,-54.1501559963076,0,0,0
8415125000,-54.1550351173604,0,0,0
8430000000,-53.6714871618825,0,0,0
8444875000,-53.6763453340947,0,0,0
8459750000,-53.6561288030868,0,0,0
8474625000,-53.548551066993,0,0,0
8489500000,-53.7745011938085,0,0,0
8504375000,-54.1355281161451,0,0,0
8519250000,-53.931418037372,0,0,0
8534125000,-54.3959679469643,0,0,0
8549000000,-54.036005672277,0,0,0
8563875000,-53.9401471165324,0,0,0
8578750000,-54.3376310387138,0,0,0
8593625000,-54.4626937294135,0,0,0
8608500000,-54.0281818299263,0,0,0
8623375000,-53.8907631444445,0,0,0
8638250000,-54.0731258960279,0,0,0
8653125000,-53.9813989007741,0,0,0
8668000000,-54.0178667472768,0,0,0
8682875000,-53.6637082504012,0,0,0
8697750000,-54.1059723273064,0,0,0
8712625000,-54.109914717246,0,0,0
8727500000,-53.8522570007674,0,0,0
8742375000,-54.2376158265122,0,0,0
8757250000,-54.1327274838859,0,0,0
8772125000,-54.2399253464492,0,0,0
8787000000,-54.3001420740235,0,0,0
8801875000,-54.2195023893906,0,0,0
8816750000,-54.473336033182,0,0,0
8831625000,-54.3647977424458,0,0,0
8846500000,-54.2668224571255,0,0,0
8861375000,-54.1754662550512,0,0,0
8876250000,-54.2370775299466,0,0,0
8891125000,-54.4689453021733,0,0,0
8906000000,-54.2872401765345,0,0,0
8920875000,-54.3252922999079,0,0,0
8935750000,-54.6537366201675,0,0,0
8950625000,-54.8078599487328,0,0,0
8965500000,-54.6884922821262,0,0,0
8980375000,-55.0940132374318,0,0,0
8995250000,-55.1208567936696,0,0,0
9010125000,-54.734606523316,0,0,0
9025000000,-54.8912082686155,0,0,0
9039875000,-54.7755998367781,0,0,0
9054750000,-54.8372370138513,0,0,0
9069625000,-54.6699949623759,0,0,0
9084500000,-54.5206018707186,0,0,0
9099375000,-54.7936836410923,0,0,0
9114250000,-54.5659357866406,0,0,0
9129125000,-54.7131560648391,0,0,0
9144000000,-54.4404238034587,0,0,0
9158875000,-54.5525205584868,0,0,0
9173750000,-55.1774234632399,0,0,0
9188625000,-55.0881591873544,0,0,0
9203500000,-55.0067725486792,0,0,0
9218375000,-55.0825784534286,0,0,0
9233250000,-55.0669772226576,0,0,0
9248125000,-55.3637626658918,0,0,0
9263000000,-55.2692745965404,0,0,0
9277875000,-55.1256449047934,0,0,0
9292750000,-55.037171126273,0,0,0
9307625000,-54.918483227834,0,0,0
9322500000,-54.6426773535585,0,0,0
9337375000,-54.7293680320831,0,0,0
9352250000,-54.973962730518,0,0,0
9367125000,-54.8712904007035,0,0,0
9382000000,-54.7242528104195,0,0,0
9396875000,-54.6984823028676,0,0,0
9411750000,-55.0042924952445,0,0,0
9426625000,-55.1556183115195,0,0,0
9441500000,-55.2985777742037,0,0,0
9456375000,-55.1568298755177,0,0,0
9471250000,-55.1164132117661,0,0,0
9486125000,-55.3842461934939,0,0,0
9501000000,-55.167165179595,0,0,0
9515875000,-55.6259656812568,0,0,0
9530750000,-55.8435277363244,0,0,0
9545625000,-55.6251191793955,0,0,0
9560500000,-55.8503850602108,0,0,0
9575375000,-55.6116388678703,0,0,0
9590250000,-55.9987904910075,0,0,0
9605125000,-55.9312080742822,0,0,0
9620000000,-55.8056240042526,0,0,0
9634875000,-55.8677759711303,0,0,0
9649750000,-55.7393191877118,0,0,0
9664625000,-55.9893971308287,0,0,0
9679500000,-55.8099177375907,0,0,0
9694375000,-55.8756708933503,0,0,0
9709250000,-55.6387434476756,0,0,0
9724125000,-56.0140097862071,0,0,0
9739000000,-55.6356919771702,0,0,0
9753875000,-55.5323645765617,0,0,0
9768750000,-55.6854642806148,0,0,0
9783625000,-55.6142027373688,0,0,0
9798500000,-55.9864522521916,0,0,0
9813375000,-56.0491200039302,0,0,0
9828250000,-55.974206978321,0,0,0
9843125000,-56.0255835775015,0,0,0
9858000000,-56.0114370808092,0,0,0
9872875000,-56.3111683273913,0,0,0
9887750000,-56.4440091177356,0,0,0
9902625000,-56.4198771827217,0,0,0
9917500000,-56.5805646337383,0,0,0
9932375000,-56.4350441624253,0,0,0
9947250000,-55.8049373378148,0,0,0
9962125000,-56.4925618517559,0,0,0
9977000000,-56.4516370517645,0,0,0
9991875000,-56.1781971403802,0,0,0
10006750000,-56.1267771324855,0,0,0
10021625000,-56.5635679982759,0,0,0
10036500000,-56.2483316363899,0,0,0
10051375000,-56.4145806348575,0,0,0
10066250000,-56.2988727076879,0,0,0
10081125000,-56.0419472055357,0,0,0
10096000000,-56.331872990492,0,0,0
10110875000,-56.2389263238562,0,0,0
10125750000,-55.8527198194427,0,0,0
10140625000,-55.9486210384261,0,0,0
10155500000,-55.9287717257936,0,0,0
10170375000,-56.1393662870116,0,0,0
10185250000,-56.0474216177122,0,0,0
10200125000,-56.012691535538,0,0,0
10215000000,-55.9719338939084,0,0,0
10229875000,-56.2253962067255,0,0,0
10244750000,-56.1646845897717,0,0,0
10259625000,-56.1647164652342,0,0,0
10274500000,-56.3023001412405,0,0,0
10289375000,-56.3495611725065,0,0,0
10304250000,-56.3077795865114,0,0,0
10319125000,-56.1546174768405,0,0,0
10334000000,-56.4430376723039,0,0,0
10348875000,-56.3879288438526,0,0,0
10363750000,-56.0975360946586,0,0,0
10378625000,-56.384623677626,0,0,0
10393500000,-55.8834721173862,0,0,0
10408375000,-55.9350438064021,0,0,0
10423250000,-56.1710854649858,0,0,0
10438125000,-56.345062130983,0,0,0
10453000000,-56.2011017592552,0,0,0
10467875000,-56.4207231935727,0,0,0
10482750000,-55.9942009976825,0,0,0
10497625000,-56.2075795064197,0,0,0
10512500000,-56.2682164562262,0,0,0
10527375000,-56.2696661978747,0,0,0
10542250000,-55.8129942395942,0,0,0
10557125000,-55.7983183999932,0,0,0
10572000000,-56.4463270035249,0,0,0
10586875000,-55.8926452150369,0,0,0
10601750000,-56.0620781477625,0,0,0
10616625000,-56.4709602112753,0,0,0
10631500000,-55.9318284339264,0,0,0
10646375000,-56.2395350183361,0,0,0
10661250000,-56.0423726819618,0,0,0
10676125000,-56.0795651771097,0,0,0
10691000000,-56.1468852006548,0,0,0
10705875000,-56.3473793764926,0,0,0
10720750000,-56.2482009337429,0,0,0
10735625000,-55.9941958075577,0,0,0
10750500000,-56.0862589383468,0,0,0
10765375000,-55.7428952609443,0,0,0
10780250000,-55.5362308335833,0,0,0
10795125000,-56.1339096138485,0,0,0
10810000000,-55.8120259252014,0,0,0
10824875000,-55.9020482495033,0,0,0
10839750000,-56.0255756143247,0,0,0
10854625000,-55.2970993438437,0,0,0
10869500000,-55.8904904751767,0,0,0
10884375000,-55.9856492446377,0,0,0
10899250000,-55.6933493801758,0,0,0
10914125000,-56.1270290531982,0,0,0
10929000000,-56.2053043109415,0,0,0
10943875000,-55.9603133961344,0,0,0
10958750000,-55.8770984146946,0,0,0
10973625000,-55.838082223956,0,0,0
10988500000,-55.8569446330497,0,0,0
11003375000,-55.6779121828346,0,0,0
11018250000,-56.2364898073941,0,0,0
11033125000,-56.0101873288331,0,0,0
11048000000,-56.1965687705578,0,0,0
11062875000,-56.1644415370382,0,0,0
11077750000,-55.8123485000444,0,0,0
11092625000,-55.8451637027645,0,0,0
11107500000,-55.8763547401889,0,0,0
11122375000,-55.785767945528,0,0,0
11137250000,-55.7422830742806,0,0,0
11152125000,-55.9775442942029,0,0,0
11167000000,-55.495726104718,0,0,0
11181875000,-55.6074214509111,0,0,0
11196750000,-55.8308080442044,0,0,0
11211625000,-55.7668843154196,0,0,0
11226500000,-55.8658311714962,0,0,0
11241375000,-55.9348958491875,0,0,0
11256250000,-55.6863646012129,0,0,0
11271125000,-55.7131234895527,0,0,0
11286000000,-55.9294016338066,0,0,0
11300875000,-55.8594309141337,0,0,0
11315750000,-55.8124925297757,0,0,0
11330625000,-56.0871337106421,0,0,0
11345500000,-55.7412105493697,0,0,0
11360375000,-55.8199532107416,0,0,0
11375250000,-55.772256754723,0,0,0
11390125000,-55.5588765377633,0,0,0
11405000000,-55.5166401754499,0,0,0
11419875000,-55.6073398263029,0,0,0
11434750000,-55.2476853575941,0,0,0
11449625000,-55.4813679683973,0,0,0
11464500000,-55.8347110022449,0,0,0
11479375000,-55.2512158493856,0,0,0
11494250000,-55.4611687921297,0,0,0
11509125000,-55.5217024998787,0,0,0
11524000000,-54.8417094031258,0,0,0
11538875000,-55.2664769856988,0,0,0
11553750000,-55.0764055294349,0,0,0
11568625000,-54.5080629435886,0,0,0
11583500000,-54.9272611424473,0,0,0
11598375000,-54.9488806238848,0,0,0
11613250000,-54.4436232352867,0,0,0
11628125000,-54.4299549191278,0,0,0
11643000000,-54.6241386970491,0,0,0
11657875000,-54.5153844597392,0,0,0
11672750000,-54.5952948625911,0,0,0
11687625000,-54.6807813829968,0,0,0
11702500000,-54.2474437371869,0,0,0
11717375000,-54.2431317237997,0,0,0
11732250000,-54.4919527192828,0,0,0
11747125000,-54.2332190781823,0,0,0
11762000000,-54.6348543014701,0,0,0
11776875000,-54.554584104562,0,0,0
11791750000,-54.3904009783722,0,0,0
11806625000,-54.7111916947843,0,0,0
11821500000,-54.5660909890224,0,0,0
11836375000,-54.2212638784008,0,0,0
11851250000,-54.4739755767501,0,0,0
11866125000,-54.3912400246451,0,0,0
11881000000,-53.9277121226441,0,0,0
11895875000,-54.1061338149841,0,0,0
11910750000,-54.2629549202306,0,0,0
11925625000,-54.2039767853886,0,0,0
11940500000,-54.2090919862981,0,0,0
11955375000,-54.2188843035004,0,0,0
11970250000,-53.7485011953949,0,0,0
11985125000,-53.8140087712994,0,0,0
12000000000,-54.0503911194597,0,0,0