Freq,Trace1,Trace2,Trace3,Trace4
7624500000,-41.2298763342592,0,0,0
7643125000,-40.7271910263205,0,0,0
7661750000,-41.0608087402517,0,0,0
7680375000,-40.7562339256873,0,0,0
7699000000,-40.8170578907913,0,0,0
7717625000,-40.6829297719899,0,0,0
7736250000,-40.8715582130974,0,0,0
7754875000,-41.4227323316235,0,0,0
7773500000,-41.5942463967973,0,0,0
7792125000,-41.5746449322837,0,0,0
7810750000,-41.9461924356953,0,0,0
7829375000,-41.9825302612903,0,0,0
7848000000,-41.52291247052,0,0,0
7866625000,-41.1878076373377,0,0,0
7885250000,-41.128598762502,0,0,0
7903875000,-40.6963576187224,0,0,0
7922500000,-40.5818361674755,0,0,0
7941125000,-40.7213296975125,0,0,0
7959750000,-41.0998567452837,0,0,0
7978375000,-41.5053032759662,0,0,0
7997000000,-42.2020611333962,0,0,0
8015625000,-42.361112005126,0,0,0
8034250000,-42.2184916507147,0,0,0
8052875000,-42.0109036172592,0,0,0
8071500000,-41.8960393564689,0,0,0
8090125000,-41.6615423647779,0,0,0
8108750000,-41.5711027429265,0,0,0
8127375000,-41.5644016520474,0,0,0
8146000000,-41.6546709850076,0,0,0
8164625000,-41.5661691370039,0,0,0
8183250000,-41.875010682348,0,0,0
8201875000,-42.3067253405824,0,0,0
8220500000,-42.3064836295545,0,0,0
8239125000,-42.1426275003685,0,0,0
8257750000,-41.9580545468463,0,0,0
8276375000,-41.37443361188,0,0,0
8295000000,-41.4927704644938,0,0,0
8313625000,-41.5231609547292,0,0,0
8332250000,-41.5483134158034,0,0,0
8350875000,-41.9464016969358,0,0,0
8369500000,-42.3466037445435,0,0,0
8388125000,-42.9399542026053,0,0,0
8406750000,-42.8834189238996,0,0,0
8425375000,-43.1599549270422,0,0,0
8444000000,-43.115265126203,0,0,0
8462625000,-42.9861223971806,0,0,0
8481250000,-42.8258923141159,0,0,0
8499875000,-42.5570739745758,0,0,0
8518500000,-42.184453869434,0,0,0
8537125000,-41.6933945050976,0,0,0
8555750000,-41.6752302495047,0,0,0
8574375000,-41.6803350073128,0,0,0
8593000000,-42.1453612265416,0,0,0
8611625000,-42.532334543744,0,0,0
8630250000,-42.3638937913673,0,0,0
8648875000,-42.5395551998465,0,0,0
8667500000,-42.3169014826833,0,0,0
8686125000,-42.3185630939412,0,0,0
8704750000,-42.1961106909109,0,0,0
8723375000,-41.9028763385121,0,0,0
8742000000,-42.0469360534637,0,0,0
8760625000,-42.0941291972994,0,0,0
8779250000,-42.1315960301362,0,0,0
8797875000,-42.5463686913172,0,0,0
8816500000,-42.9168691621561,0,0,0
8835125000,-43.0773021167053,0,0,0
8853750000,-43.1699776999137,0,0,0
8872375000,-43.1425220913239,0,0,0
8891000000,-42.7355202365816,0,0,0
8909625000,-42.6284267180761,0,0,0
8928250000,-42.6719722410758,0,0,0
8946875000,-42.4260442159643,0,0,0
8965500000,-42.5107826339874,0,0,0
8984125000,-42.759678233465,0,0,0
9002750000,-42.7361934838033,0,0,0
9021375000,-43.0351083612183,0,0,0
9040000000,-43.4262722658979,0,0,0
9058625000,-43.3823954001969,0,0,0
9077250000,-43.5100446872063,0,0,0
9095875000,-43.5735992620055,0,0,0
9114500000,-43.3086575836244,0,0,0
9133125000,-43.2716002793498,0,0,0
9151750000,-43.1416377723449,0,0,0
9170375000,-42.7190503072562,0,0,0
9189000000,-43.1046441194858,0,0,0
9207625000,-43.0071392724809,0,0,0
9226250000,-43.0258229971888,0,0,0
9244875000,-43.2974182634057,0,0,0
9263500000,-43.4282568617658,0,0,0
9282125000,-43.8211504745284,0,0,0
9300750000,-43.5917759535955,0,0,0
9319375000,-43.2338449997206,0,0,0
9338000000,-43.2383314437968,0,0,0
9356625000,-41.8705689552563,0,0,0
9375250000,-43.2768670292555,0,0,0
9393875000,-43.4372561069746,0,0,0
9412500000,-43.7991741627062,0,0,0
9431125000,-44.1297439333836,0,0,0
9449750000,-44.2202930405656,0,0,0
9468375000,-44.7786161727716,0,0,0
9487000000,-45.1174655196566,0,0,0
9505625000,-45.214454721778,0,0,0
9524250000,-44.9840993859766,0,0,0
9542875000,-44.3939618278766,0,0,0
9561500000,-44.3399585460378,0,0,0
9580125000,-44.0537996164171,0,0,0
9598750000,-43.9407043613773,0,0,0
9617375000,-44.0490587260893,0,0,0
9636000000,-43.5578286666567,0,0,0
9654625000,-44.1042672568402,0,0,0
9673250000,-44.3430664143269,0,0,0
9691875000,-44.5517797755001,0,0,0
9710500000,-44.4279335389827,0,0,0
9729125000,-45.0492146889503,0,0,0
9747750000,-44.8863474876284,0,0,0
9766375000,-44.8764466326469,0,0,0
9785000000,-44.9128053331958,0,0,0
9803625000,-44.576163930475,0,0,0
9822250000,-44.8148832006636,0,0,0
9840875000,-45.0098736381868,0,0,0
9859500000,-44.9735777622027,0,0,0
9878125000,-44.9834490199338,0,0,0
9896750000,-45.2751371288953,0,0,0
9915375000,-45.148664360671,0,0,0
9934000000,-45.6403122613001,0,0,0
9952625000,-45.5110953116595,0,0,0
9971250000,-45.376576009509,0,0,0
9989875000,-45.3245072952884,0,0,0
10008500000,-45.2554962485439,0,0,0
10027125000,-45.3776618575055,0,0,0
10045750000,-45.0795188789721,0,0,0
10064375000,-45.4833350961294,0,0,0
10083000000,-45.6256956552691,0,0,0
10101625000,-46.2661355801441,0,0,0
10120250000,-46.3689245456624,0,0,0
10138875000,-46.4651477245437,0,0,0
10157500000,-46.3130570831552,0,0,0
10176125000,-46.7682006434291,0,0,0
10194750000,-47.0344652903715,0,0,0
10213375000,-46.7252736398343,0,0,0
10232000000,-46.4749364820759,0,0,0
10250625000,-46.3091935124778,0,0,0
10269250000,-46.1702709496047,0,0,0
10287875000,-45.9927790366739,0,0,0
10306500000,-46.1187001754499,0,0,0
10325125000,-46.0948403165443,0,0,0
10343750000,-45.9267148879686,0,0,0
10362375000,-46.5676371158759,0,0,0
10381000000,-46.8833449536427,0,0,0
10399625000,-46.9364605683424,0,0,0
10418250000,-47.3882073332929,0,0,0
10436875000,-47.3369089983825,0,0,0
10455500000,-47.3203984078057,0,0,0
10474125000,-47.03379154134,0,0,0
10492750000,-47.099881774065,0,0,0
10511375000,-47.0002777944182,0,0,0
10530000000,-47.122296679373,0,0,0
10548625000,-47.3200585455339,0,0,0
10567250000,-47.4976421470299,0,0,0
10585875000,-47.7272093350232,0,0,0
10604500000,-48.177404344895,0,0,0
10623125000,-48.3043594706771,0,0,0
10641750000,-48.3396413401757,0,0,0
10660375000,-48.1407938499187,0,0,0
10679000000,-47.7946637261622,0,0,0
10697625000,-47.9448321467413,0,0,0
10716250000,-47.834369065383,0,0,0
10734875000,-47.4966886402259,0,0,0
10753500000,-47.3796632318018,0,0,0
10772125000,-47.2308940305027,0,0,0
10790750000,-47.15776356243,0,0,0
10809375000,-47.4198431329441,0,0,0
10828000000,-47.6802592175703,0,0,0
10846625000,-48.341867436416,0,0,0
10865250000,-48.0164307563557,0,0,0
10883875000,-47.897865958549,0,0,0
10902500000,-48.0893512047635,0,0,0
10921125000,-47.8170335735152,0,0,0
10939750000,-47.5703075078434,0,0,0
10958375000,-47.4168222913424,0,0,0
10977000000,-47.3254137916306,0,0,0
10995625000,-46.9137017531085,0,0,0
11014250000,-46.9217663286256,0,0,0
11032875000,-47.2342683489556,0,0,0
11051500000,-47.7404807413472,0,0,0
11070125000,-47.9043232236202,0,0,0
11088750000,-48.0191496818356,0,0,0
11107375000,-48.6039779108106,0,0,0
11126000000,-49.2644541137944,0,0,0
11144625000,-49.0120682416034,0,0,0
11163250000,-48.9796819291364,0,0,0
11181875000,-48.7241084508414,0,0,0
11200500000,-48.5286242795767,0,0,0
11219125000,-48.4873626512861,0,0,0
11237750000,-48.4605412870162,0,0,0
11256375000,-48.4690422607911,0,0,0
11275000000,-48.1825620554711,0,0,0
11293625000,-48.1746956276082,0,0,0
11312250000,-48.5681378455999,0,0,0
11330875000,-48.8064345951555,0,0,0
11349500000,-49.0432351467141,0,0,0
11368125000,-48.9033719643759,0,0,0
11386750000,-48.5881877210079,0,0,0
11405375000,-48.4454334865259,0,0,0
11424000000,-48.3318791576053,0,0,0
11442625000,-48.3389906338919,0,0,0
11461250000,-47.5149100886468,0,0,0
11479875000,-47.4528568466476,0,0,0
11498500000,-47.023279688634,0,0,0
11517125000,-47.0728838024571,0,0,0
11535750000,-47.4318962832778,0,0,0
11554375000,-47.7177190846492,0,0,0
11573000000,-47.6832242019829,0,0,0
11591625000,-47.9476569680715,0,0,0
11610250000,-47.9894046840368,0,0,0
11628875000,-48.3502580148968,0,0,0
11647500000,-48.6368926344328,0,0,0
11666125000,-48.5669456538327,0,0,0
11684750000,-48.4220451782981,0,0,0
11703375000,-48.5050245513904,0,0,0
11722000000,-48.3312850329064,0,0,0
11740625000,-48.33509854517,0,0,0
11759250000,-48.5681731178796,0,0,0
11777875000,-48.813000019903,0,0,0
11796500000,-48.3343998148535,0,0,0
11815125000,-48.6566018720564,0,0,0
11833750000,-48.4774399339038,0,0,0
11852375000,-48.7893643658939,0,0,0
11871000000,-49.0386025909283,0,0,0
11889625000,-48.4849508696848,0,0,0
11908250000,-48.0734881662856,0,0,0
11926875000,-48.3578011370511,0,0,0
11945500000,-48.2770783685458,0,0,0
11964125000,-48.5847789955785,0,0,0
11982750000,-48.373424995653,0,0,0
12001375000,-47.7736842881206,0,0,0
12020000000,-47.9252058630084,0,0,0
12038625000,-47.7639187712063,0,0,0
12057250000,-47.7206292058879,0,0,0
12075875000,-47.5198262937984,0,0,0
12094500000,-47.5591694855283,0,0,0
12113125000,-47.4469568231999,0,0,0
12131750000,-47.490359277404,0,0,0
12150375000,-47.2840344424393,0,0,0
12169000000,-47.5004372624593,0,0,0
12187625000,-47.8866730332416,0,0,0
12206250000,-47.7176576426866,0,0,0
12224875000,-48.0978647696965,0,0,0
12243500000,-48.0077731688606,0,0,0
12262125000,-48.3382699948389,0,0,0
12280750000,-48.9013030739666,0,0,0
12299375000,-48.6953641698623,0,0,0
12318000000,-48.7433637113216,0,0,0
12336625000,-48.6708900471439,0,0,0
12355250000,-48.6282863090031,0,0,0
12373875000,-48.7069790035964,0,0,0
12392500000,-48.5440478674513,0,0,0
12411125000,-48.6919769624362,0,0,0
12429750000,-48.2319821390173,0,0,0
12448375000,-48.3367455043866,0,0,0
12467000000,-48.65657687253,0,0,0
12485625000,-48.9365587063795,0,0,0
12504250000,-48.5792944311199,0,0,0
12522875000,-48.4521410736453,0,0,0
12541500000,-48.385288616327,0,0,0
12560125000,-48.5292684575008,0,0,0
12578750000,-48.1594697829221,0,0,0
12597375000,-48.2628380169769,0,0,0
12616000000,-48.3373786302239,0,0,0
12634625000,-48.2681661217267,0,0,0
12653250000,-48.2319837051911,0,0,0
12671875000,-48.4136478972911,0,0,0
12690500000,-48.2545832580254,0,0,0
12709125000,-48.5831381792596,0,0,0
12727750000,-48.5418646198187,0,0,0
12746375000,-48.6977582470906,0,0,0
12765000000,-48.7247794995334,0,0,0
12783625000,-49.1978189077164,0,0,0
12802250000,-49.042140083315,0,0,0
12820875000,-48.9646155236328,0,0,0
12839500000,-48.6942093745078,0,0,0
12858125000,-48.4032052736845,0,0,0
12876750000,-48.4775896626342,0,0,0
12895375000,-48.6713023170093,0,0,0
12914000000,-48.645416517962,0,0,0
12932625000,-48.6656239331469,0,0,0
12951250000,-49.0834813212531,0,0,0
12969875000,-49.0952740231918,0,0,0
12988500000,-49.5594823121288,0,0,0
13007125000,-49.6918115378386,0,0,0
13025750000,-49.9386027248009,0,0,0
13044375000,-49.6590980836696,0,0,0
13063000000,-49.828229952653,0,0,0
13081625000,-49.3346041141658,0,0,0
13100250000,-49.850979330473,0,0,0
13118875000,-50.0372826309909,0,0,0
13137500000,-49.6023009388267,0,0,0
13156125000,-49.5347681158818,0,0,0
13174750000,-49.3711927709268,0,0,0
13193375000,-49.4829689671242,0,0,0
13212000000,-49.7160299538645,0,0,0
13230625000,-49.6303269571514,0,0,0
13249250000,-49.456337649845,0,0,0
13267875000,-49.7556775231757,0,0,0
13286500000,-50.207901842229,0,0,0
13305125000,-50.4064756199227,0,0,0
13323750000,-50.2413296628771,0,0,0
13342375000,-49.8475933636314,0,0,0
13361000000,-49.9073778078102,0,0,0
13379625000,-50.0727108307766,0,0,0
13398250000,-50.2477807148382,0,0,0
13416875000,-50.1644028396217,0,0,0
13435500000,-50.1649363917101,0,0,0
13454125000,-50.3218335799418,0,0,0
13472750000,-50.2871124573248,0,0,0
13491375000,-50.5246955380134,0,0,0
13510000000,-50.5586920872382,0,0,0
13528625000,-50.4835449070111,0,0,0
13547250000,-51.0815427929333,0,0,0
13565875000,-51.0240625630087,0,0,0
13584500000,-50.6784863515179,0,0,0
13603125000,-51.0275765036363,0,0,0
13621750000,-51.5534394833271,0,0,0
13640375000,-51.456698093303,0,0,0
13659000000,-51.2817908798481,0,0,0
13677625000,-51.0186701742546,0,0,0
13696250000,-51.391986186072,0,0,0
13714875000,-51.1263378157828,0,0,0
13733500000,-51.5025631954368,0,0,0
13752125000,-51.35060759657,0,0,0
13770750000,-51.1244900663087,0,0,0
13789375000,-51.0227699218627,0,0,0
13808000000,-51.5487398193653,0,0,0
13826625000,-51.249975203238,0,0,0
13845250000,-50.5635587877265,0,0,0
13863875000,-50.4315887417467,0,0,0
13882500000,-50.2850278772644,0,0,0
13901125000,-49.7859107390832,0,0,0
13919750000,-49.2676334767352,0,0,0
13938375000,-49.7474240353975,0,0,0
13957000000,-49.804584577522,0,0,0
13975625000,-50.3515910119158,0,0,0
13994250000,-51.130742050761,0,0,0
14012875000,-51.9633934880114,0,0,0
14031500000,-52.2141499198028,0,0,0
14050125000,-52.5834989650733,0,0,0
14068750000,-53.0969367438739,0,0,0
14087375000,-52.57569875909,0,0,0
14106000000,-52.0762634148439,0,0,0
14124625000,-52.2263213837646,0,0,0
14143250000,-52.0164580512328,0,0,0
14161875000,-51.6450095144899,0,0,0
14180500000,-51.4884401003769,0,0,0
14199125000,-51.516223760853,0,0,0
14217750000,-51.5721340258076,0,0,0
14236375000,-52.2361198059041,0,0,0
14255000000,-52.5410477591261,0,0,0
14273625000,-52.6446155348551,0,0,0
14292250000,-52.847706458365,0,0,0
14310875000,-53.1228168876257,0,0,0
14329500000,-53.0363069393599,0,0,0
14348125000,-52.5060670975127,0,0,0
14366750000,-52.3955693409374,0,0,0
14385375000,-52.1586693392736,0,0,0
14404000000,-51.782806764976,0,0,0
14422625000,-50.7519657385247,0,0,0
14441250000,-50.0221112129816,0,0,0
14459875000,-49.7382725187642,0,0,0
14478500000,-51.0343045342101,0,0,0
14497125000,-52.1980110313711,0,0,0
14515750000,-52.0380718188581,0,0,0
14534375000,-52.0206780570905,0,0,0
14553000000,-52.3743118097786,0,0,0
14571625000,-52.9248316143702,0,0,0
14590250000,-52.6822294804972,0,0,0
14608875000,-53.1536826413638,0,0,0
14627500000,-53.2750112214928,0,0,0
14646125000,-53.6497707632457,0,0,0
14664750000,-54.2234243565726,0,0,0
14683375000,-54.3377070641913,0,0,0
14702000000,-54.1519805865895,0,0,0
14720625000,-54.3673031451098,0,0,0
14739250000,-54.6527563804877,0,0,0
14757875000,-54.0708936429178,0,0,0
14776500000,-54.0218654032133,0,0,0
14795125000,-53.8960875476775,0,0,0
14813750000,-53.7837569677974,0,0,0
14832375000,-53.3954727097724,0,0,0
14851000000,-52.5434988655698,0,0,0
14869625000,-52.1219576128616,0,0,0
14888250000,-51.2639424462038,0,0,0
14906875000,-51.9250765705595,0,0,0
14925500000,-52.9869227167845,0,0,0
14944125000,-52.8494684455087,0,0,0
14962750000,-52.8637488161942,0,0,0
14981375000,-52.9015241768703,0,0,0
15000000000,-53.0814196523612,0,0,0