Frequency,Tuning,L,MW_On,MW_Off,TatmTcmb_On,TatmTcmb_Off,AtmosAtten_On,Tau,Tatm,ElevOff,ApEff,BeamEff,TSpill_Off,P_On_x_1,P_Off_x_1,P_On_y_1,P_Off_y_1,TSYSdivEta_x_1,TSYSdivEta_y_1,SEFD_x_1,SEFD_y_1,TRCVR_x_1,TRCVR_y_1
6.71687,9,0.6448,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.55873252,0.7095903003999999,2.14,2.196146e-08,1.03664e-08,2.20341e-08,1.019393e-08,130.89,126.05,12367.24,11909.72,64.83,62.12
6.71713,9,0.6448,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.55873148,0.7095889795999999,2.14,2.191589e-08,1.035508e-08,2.20408e-08,1.019165e-08,131.14,125.93,12390.34,11898.03,64.96,62.05
6.71737,9,0.6449,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.55873052,0.7095877604,2.14,2.188806e-08,1.032651e-08,2.201787e-08,1.01871e-08,130.79,126.08,12357.28,11913.05,64.77,62.14
6.71762,9,0.6449,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.55872952,0.7095864904,2.14,2.186772e-08,1.032677e-08,2.200231e-08,1.019013e-08,131.02,126.32,12379.65,11935.34,64.90,62.27
6.71788,9,0.6449,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.55872848,0.7095851696,2.14,2.182159e-08,1.032158e-08,2.200161e-08,1.018e-08,131.42,126.09,12417.47,11913.97,65.12,62.15
6.71812,9,0.6450,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.5587275199999999,0.7095839503999999,2.14,2.180434e-08,1.030672e-08,2.197853e-08,1.017488e-08,131.28,126.24,12404.10,11927.94,65.04,62.23
6.71837,9,0.6450,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.55872652,0.7095826804,2.14,2.179235e-08,1.029686e-08,2.197351e-08,1.016911e-08,131.18,126.16,12394.53,11920.42,64.99,62.18
6.71863,9,0.6450,0.007,0.008,5.172,6.159,0.9872,0.01013,270.83,51.43,0.55872548,0.7095813596,2.14,2.176424e-08,1.029086e-08,2.196056e-08,1.01636e-08,131.36,126.17,12411.17,11921.48,65.08,62.19
6.71887,9,0.6451,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55872452,0.7095801404,2.14,2.173923e-08,1.028658e-08,2.194216e-08,1.016067e-08,131.56,126.32,12430.40,11935.54,65.20,62.27
6.71913,9,0.6451,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.5587234799999999,0.7095788195999999,2.14,2.173065e-08,1.027854e-08,2.193391e-08,1.015691e-08,131.46,126.32,12421.27,11935.67,65.14,62.27
6.71938,9,0.6451,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.5587224799999999,0.7095775495999999,2.14,2.170605e-08,1.027668e-08,2.193883e-08,1.015184e-08,131.70,126.15,12443.73,11919.60,65.28,62.18
6.71962,9,0.6452,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55872152,0.7095763304,2.14,2.169676e-08,1.027854e-08,2.191073e-08,1.014757e-08,131.87,126.38,12460.06,11940.58,65.37,62.30
6.71988,9,0.6452,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55872048,0.7095750096,2.14,2.169988e-08,1.027596e-08,2.188703e-08,1.015077e-08,131.77,126.70,12450.72,11971.72,65.32,62.49
6.72013,9,0.6452,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.5587194799999999,0.7095737395999999,2.14,2.169879e-08,1.027752e-08,2.188322e-08,1.015149e-08,131.83,126.76,12455.50,11977.19,65.35,62.52
6.72037,9,0.6453,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55871852,0.7095725204,2.14,2.168841e-08,1.02829e-08,2.187531e-08,1.014309e-08,132.10,126.67,12481.17,11968.64,65.50,62.47
6.72063,9,0.6453,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55871748,0.7095711996,2.14,2.16617e-08,1.027374e-08,2.183837e-08,1.013577e-08,132.18,126.90,12489.27,11990.27,65.55,62.59
6.72088,9,0.6453,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55871648,0.7095699296,2.14,2.168458e-08,1.027967e-08,2.183731e-08,1.012869e-08,132.06,126.75,12477.91,11975.73,65.48,62.51
6.72112,9,0.6454,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.5587155199999999,0.7095687103999999,2.14,2.166251e-08,1.028326e-08,2.181165e-08,1.011854e-08,132.43,126.81,12512.35,11981.46,65.68,62.54
6.72138,9,0.6454,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55871448,0.7095673896,2.14,2.168885e-08,1.028379e-08,2.180507e-08,1.010793e-08,132.13,126.63,12484.68,11964.77,65.52,62.44
6.72163,9,0.6454,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55871348,0.7095661196,2.14,2.167544e-08,1.029338e-08,2.178914e-08,1.011652e-08,132.52,127.01,12521.58,12000.09,65.74,62.65
6.72187,9,0.6455,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.5587125199999999,0.7095649004,2.14,2.167002e-08,1.029241e-08,2.177461e-08,1.01054e-08,132.58,126.92,12527.23,11992.26,65.77,62.61
6.72213,9,0.6455,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.5587114799999999,0.7095635795999999,2.14,2.167966e-08,1.030077e-08,2.175354e-08,1.010333e-08,132.68,127.10,12536.00,12009.36,65.82,62.71
6.72238,9,0.6455,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55871048,0.7095623096,2.14,2.168878e-08,1.03066e-08,2.172887e-08,1.008859e-08,132.71,127.03,12539.47,12002.07,65.84,62.66
6.72262,9,0.6456,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55870952,0.7095610903999999,2.14,2.167261e-08,1.031017e-08,2.172342e-08,1.008893e-08,133.01,127.11,12567.55,12010.31,66.01,62.71
6.72288,9,0.6456,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55870848,0.7095597696,2.14,2.168713e-08,1.031658e-08,2.171144e-08,1.00851e-08,133.00,127.15,12566.39,12014.17,66.00,62.74
6.72312,9,0.6456,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55870752,0.7095585504,2.14,2.170629e-08,1.033044e-08,2.167562e-08,1.007753e-08,133.12,127.37,12577.41,12034.39,66.07,62.85
6.72337,9,0.6457,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55870652,0.7095572804,2.14,2.170017e-08,1.032359e-08,2.165613e-08,1.006318e-08,133.04,127.26,12570.21,12024.44,66.02,62.80
6.72363,9,0.6457,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.55870548,0.7095559596,2.14,2.169852e-08,1.033765e-08,2.165146e-08,1.005846e-08,133.40,127.20,12604.74,12018.75,66.23,62.76
6.72387,9,0.6457,0.007,0.008,5.171,6.159,0.9872,0.01013,270.83,51.43,0.5587045199999999,0.7095547403999999,2.14,2.17152e-08,1.034601e-08,2.161875e-08,1.005791e-08,133.41,127.55,12605.70,12051.53,66.23,62.96
6.72412,9,0.6458,0.007,0.008,5.170,6.159,0.9872,0.01013,270.83,51.43,0.55870352,0.7095534704,2.14,2.171412e-08,1.03483e-08,2.162131e-08,1.004792e-08,133.50,127.30,12614.18,12028.36,66.28,62.82
6.72438,9,0.6458,0.007,0.008,5.170,6.159,0.9872,0.01013,270.83,51.43,0.55870248,0.7095521496,2.14,2.172744e-08,1.035099e-08,2.158819e-08,1.00431e-08,133.41,127.56,12605.67,12052.06,66.23,62.96
6.72462,9,0.6458,0.007,0.008,5.170,6.159,0.9872,0.01013,270.83,51.43,0.55870152,0.7095509304,2.14,2.172659e-08,1.035496e-08,2.159569e-08,1.00445e-08,133.52,127.51,12615.85,12047.38,66.29,62.93
6.72487,9,0.6459,0.007,0.008,5.170,6.159,0.9872,0.01013,270.83,51.43,0.5587005199999999,0.7095496603999999,2.14,2.172164e-08,1.037208e-08,2.157044e-08,1.003092e-08,134.02,127.48,12663.24,12045.12,66.57,62.92
6.72513,9,0.6459,0.007,0.008,5.170,6.159,0.9872,0.01013,270.83,51.43,0.5586994799999999,0.7095483395999999,2.14,2.175699e-08,1.037505e-08,2.155438e-08,1.00299e-08,133.68,127.64,12630.84,12059.61,66.38,63.00
6.72537,9,0.6459,0.007,0.008,5.170,6.159,0.9872,0.01013,270.84,51.43,0.55869852,0.7095471204,2.14,2.175327e-08,1.038071e-08,2.154324e-08,1.002102e-08,133.86,127.55,12648.15,12051.30,66.48,62.95
6.72562,9,0.6460,0.007,0.008,5.170,6.159,0.9872,0.01013,270.84,51.43,0.55869752,0.7095458504,2.14,2.175907e-08,1.038182e-08,2.153177e-08,1.002546e-08,133.84,127.80,12646.25,12075.18,66.47,63.09
6.72588,9,0.6460,0.007,0.008,5.170,6.159,0.9872,0.01013,270.84,51.43,0.5586964799999999,0.7095445295999999,2.14,2.176531e-08,1.038993e-08,2.15269e-08,1.002415e-08,133.97,127.82,12658.20,12077.34,66.54,63.11
6.72612,9,0.6460,0.007,0.008,5.170,6.159,0.9872,0.01013,270.84,51.43,0.55869552,0.7095433104,2.14,2.175679e-08,1.039528e-08,2.151134e-08,1.002466e-08,134.20,128.01,12680.18,12094.85,66.67,63.21
6.72637,9,0.6461,0.007,0.008,5.170,6.159,0.9872,0.01013,270.84,51.43,0.55869452,0.7095420404,2.14,2.177883e-08,1.040752e-08,2.153115e-08,1.002495e-08,134.27,127.81,12686.14,12076.55,66.71,63.10
6.72663,9,0.6461,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.55869348,0.7095407196,2.14,2.178732e-08,1.04155e-08,2.151554e-08,1.00264e-08,134.35,128.01,12694.01,12095.01,66.75,63.21
6.72687,9,0.6461,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.5586925199999999,0.7095395003999999,2.14,2.179114e-08,1.042188e-08,2.150239e-08,1.00264e-08,134.46,128.16,12704.64,12108.87,66.82,63.29
6.72713,9,0.6462,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.5586914799999999,0.7095381795999999,2.14,2.180072e-08,1.043006e-08,2.151444e-08,1.003553e-08,134.57,128.26,12715.02,12118.69,66.88,63.35
6.72738,9,0.6462,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.55869048,0.7095369096,2.14,2.178818e-08,1.043751e-08,2.149876e-08,1.003399e-08,134.91,128.40,12746.51,12131.77,67.06,63.43
6.72762,9,0.6462,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.5586895199999999,0.7095356904,2.14,2.180131e-08,1.044719e-08,2.15154e-08,1.004214e-08,134.99,128.41,12754.45,12132.64,67.11,63.43
6.72788,9,0.6463,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.5586884799999999,0.7095343695999999,2.14,2.183552e-08,1.045068e-08,2.151882e-08,1.004402e-08,134.69,128.43,12726.26,12135.16,66.94,63.45
6.72813,9,0.6463,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.55868748,0.7095330996,2.14,2.181931e-08,1.046539e-08,2.152524e-08,1.004858e-08,135.25,128.47,12778.88,12138.70,67.25,63.47
6.72837,9,0.6463,0.007,0.008,5.197,6.159,0.9871,0.01013,270.84,51.43,0.55868652,0.7095318803999999,2.14,2.18229e-08,1.047018e-08,2.152667e-08,1.005492e-08,135.32,128.61,12786.08,12151.56,67.30,63.54
6.72863,9,0.6464,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55868548,0.7095305596,2.14,2.182813e-08,1.048203e-08,2.153641e-08,1.006396e-08,135.58,128.74,12810.00,12163.62,67.44,63.62
6.72888,9,0.6464,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.5586844799999999,0.7095292896,2.14,2.185889e-08,1.048701e-08,2.155246e-08,1.007139e-08,135.33,128.73,12787.03,12163.46,67.30,63.61
6.72912,9,0.6464,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55868352,0.7095280704,2.14,2.187728e-08,1.051023e-08,2.157637e-08,1.008013e-08,135.69,128.68,12820.79,12157.96,67.50,63.58
6.72938,9,0.6465,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55868248,0.7095267496,2.14,2.187138e-08,1.052528e-08,2.157987e-08,1.00998e-08,136.16,129.13,12864.84,12200.73,67.76,63.83
6.72963,9,0.6465,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55868148,0.7095254795999999,2.14,2.190278e-08,1.0538e-08,2.159701e-08,1.010349e-08,136.10,129.02,12859.22,12190.90,67.73,63.78
6.72987,9,0.6465,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55868052,0.7095242604,2.14,2.191562e-08,1.055188e-08,2.16256e-08,1.012032e-08,136.29,129.11,12877.33,12198.73,67.84,63.82
6.73013,9,0.6466,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867948,0.7095229396,2.14,2.192442e-08,1.056401e-08,2.163992e-08,1.01377e-08,136.51,129.38,12897.91,12224.82,67.96,63.98
6.73038,9,0.6466,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867848,0.7095216696,2.14,2.195768e-08,1.05791e-08,2.167335e-08,1.014924e-08,136.48,129.28,12895.71,12215.49,67.94,63.92
6.73062,9,0.6466,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.5586775199999999,0.7095204503999999,2.14,2.196817e-08,1.059208e-08,2.169961e-08,1.015778e-08,136.68,129.20,12914.36,12206.99,68.05,63.87
6.73088,9,0.6467,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.5586764799999999,0.7095191295999999,2.14,2.201594e-08,1.061496e-08,2.172436e-08,1.018287e-08,136.70,129.54,12916.00,12239.40,68.06,64.06
6.73112,9,0.6467,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867552,0.7095179104,2.14,2.203907e-08,1.063202e-08,2.174361e-08,1.020283e-08,136.85,129.80,12929.87,12264.14,68.15,64.21
6.73137,9,0.6467,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867452,0.7095166404,2.14,2.20751e-08,1.065454e-08,2.178207e-08,1.021958e-08,136.97,129.77,12941.93,12261.21,68.22,64.19
6.73163,9,0.6467,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867348,0.7095153195999999,2.14,2.210069e-08,1.068504e-08,2.182417e-08,1.02367e-08,137.42,129.71,12984.56,12255.28,68.47,64.16
6.73187,9,0.6468,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867252,0.7095141004000001,2.14,2.214665e-08,1.069991e-08,2.184182e-08,1.024782e-08,137.26,129.79,12969.32,12263.58,68.38,64.21
6.73212,9,0.6468,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867152,0.7095128304,2.14,2.217946e-08,1.073488e-08,2.187605e-08,1.027137e-08,137.74,129.97,13014.16,12280.45,68.64,64.30
6.73238,9,0.6468,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55867048,0.7095115096,2.14,2.222419e-08,1.075117e-08,2.189733e-08,1.02882e-08,137.60,130.14,13001.60,12295.85,68.57,64.40
6.73262,9,0.6469,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.5586695199999999,0.7095102903999999,2.14,2.226751e-08,1.077019e-08,2.192938e-08,1.030861e-08,137.58,130.28,12999.09,12309.81,68.55,64.48
6.73287,9,0.6469,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55866852,0.7095090204,2.14,2.230711e-08,1.080456e-08,2.197477e-08,1.032709e-08,137.95,130.22,13034.64,12303.38,68.76,64.44
6.73313,9,0.6469,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.55866748,0.7095076996,2.14,2.234062e-08,1.083484e-08,2.201687e-08,1.034746e-08,138.30,130.23,13067.50,12304.70,68.96,64.45
6.73337,9,0.6470,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.5586665199999999,0.7095064804,2.14,2.240779e-08,1.086351e-08,2.203874e-08,1.036169e-08,138.23,130.34,13060.40,12315.46,68.92,64.51
6.73362,9,0.6470,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.5586655199999999,0.7095052103999999,2.14,2.244862e-08,1.089998e-08,2.206933e-08,1.038332e-08,138.64,130.51,13099.30,12331.71,69.15,64.61
6.73388,9,0.6470,0.007,0.008,5.196,6.159,0.9871,0.01013,270.84,51.43,0.5586644799999999,0.7095038895999999,2.14,2.249963e-08,1.091599e-08,2.21238e-08,1.040938e-08,138.42,130.53,13078.90,12332.67,69.03,64.61
6.73412,9,0.6471,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55866352,0.7095026703999999,2.14,2.255701e-08,1.095496e-08,2.214527e-08,1.041737e-08,138.72,130.50,13106.79,12329.86,69.19,64.60
6.73438,9,0.6471,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55866248,0.7095013496,2.14,2.262959e-08,1.098168e-08,2.217073e-08,1.044083e-08,138.51,130.77,13087.03,12355.52,69.07,64.75
6.73463,9,0.6471,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.5586614799999999,0.7095000795999999,2.14,2.267547e-08,1.101875e-08,2.222387e-08,1.046153e-08,138.87,130.66,13121.28,12345.87,69.28,64.69
6.73487,9,0.6472,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55866052,0.7094988604,2.14,2.274803e-08,1.105608e-08,2.224975e-08,1.048036e-08,138.94,130.84,13128.09,12362.60,69.32,64.79
6.73513,9,0.6472,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55865948,0.7094975396,2.14,2.280255e-08,1.108902e-08,2.22963e-08,1.049353e-08,139.10,130.64,13142.95,12343.12,69.40,64.67
6.73538,9,0.6472,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55865848,0.7094962696,2.14,2.287802e-08,1.112234e-08,2.233228e-08,1.051812e-08,139.02,130.82,13135.17,12360.12,69.36,64.77
6.73562,9,0.6473,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.5586575199999999,0.7094950503999999,2.14,2.294811e-08,1.11514e-08,2.235934e-08,1.053261e-08,138.92,130.88,13125.72,12365.90,69.30,64.81
6.73588,9,0.6473,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55865648,0.7094937296,2.14,2.302396e-08,1.119969e-08,2.238887e-08,1.055281e-08,139.19,131.02,13151.83,12379.85,69.46,64.89
6.73613,9,0.6473,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55865548,0.7094924596,2.14,2.307948e-08,1.122981e-08,2.243128e-08,1.057563e-08,139.27,131.09,13158.93,12386.12,69.50,64.93
6.73637,9,0.6474,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.5586545199999999,0.7094912403999999,2.14,2.313954e-08,1.126477e-08,2.247778e-08,1.059296e-08,139.43,131.00,13174.03,12377.88,69.59,64.88
6.73663,9,0.6474,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.5586534799999999,0.7094899196,2.14,2.321486e-08,1.131407e-08,2.250881e-08,1.060707e-08,139.73,130.99,13202.76,12376.75,69.76,64.87
6.73688,9,0.6474,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55865248,0.7094886496,2.14,2.326855e-08,1.135089e-08,2.252095e-08,1.062965e-08,139.99,131.39,13226.97,12413.99,69.90,65.09
6.73712,9,0.6475,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55865152,0.7094874304,2.14,2.336814e-08,1.138633e-08,2.2559e-08,1.064173e-08,139.70,131.27,13199.27,12402.93,69.73,65.03
6.73738,9,0.6475,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55865048,0.7094861095999999,2.14,2.343794e-08,1.142234e-08,2.257686e-08,1.065761e-08,139.74,131.44,13203.78,12419.37,69.76,65.12
6.73763,9,0.6475,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.5586494799999999,0.7094848395999999,2.14,2.350679e-08,1.145543e-08,2.263653e-08,1.067541e-08,139.73,131.20,13202.74,12396.57,69.76,64.99
6.73787,9,0.6476,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55864852,0.7094836204,2.14,2.356865e-08,1.149506e-08,2.266646e-08,1.069491e-08,139.98,131.35,13226.06,12410.31,69.89,65.07
6.73813,9,0.6476,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55864748,0.7094822996,2.14,2.365315e-08,1.153693e-08,2.27052e-08,1.07119e-08,140.00,131.32,13227.53,12407.48,69.90,65.05
6.73837,9,0.6476,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.5586465199999999,0.7094810803999999,2.14,2.373412e-08,1.157828e-08,2.27297e-08,1.073091e-08,140.04,131.49,13231.67,12423.81,69.93,65.15
6.73862,9,0.6477,0.007,0.008,5.195,6.159,0.9871,0.01013,270.84,51.43,0.55864552,0.7094798104,2.14,2.381865e-08,1.161386e-08,2.276367e-08,1.075171e-08,139.93,131.62,13221.15,12436.16,69.86,65.22
6.73888,9,0.6477,0.007,0.008,5.195,6.159,0.9871,0.01014,270.84,51.43,0.55864448,0.7094784896,2.14,2.387061e-08,1.164918e-08,2.281834e-08,1.077076e-08,140.16,131.46,13243.30,12421.37,69.99,65.13
6.73912,9,0.6477,0.007,0.008,5.195,6.159,0.9871,0.01014,270.84,51.43,0.55864352,0.7094772704,2.14,2.393577e-08,1.167816e-08,2.283235e-08,1.078907e-08,140.10,131.73,13237.06,12446.92,69.96,65.29
6.73937,9,0.6478,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.5586425199999999,0.7094760003999999,2.14,2.402872e-08,1.171942e-08,2.28842e-08,1.080423e-08,140.02,131.54,13230.08,12428.47,69.92,65.18
6.73963,9,0.6478,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.5586414799999999,0.7094746795999999,2.14,2.410013e-08,1.175303e-08,2.292412e-08,1.081768e-08,139.99,131.41,13227.41,12416.74,69.90,65.11
6.73987,9,0.6478,0.007,0.008,5.195,6.159,0.9871,0.01014,270.84,51.43,0.55864052,0.7094734603999999,2.14,2.415432e-08,1.178653e-08,2.297851e-08,1.083982e-08,140.16,131.33,13242.92,12409.09,69.99,65.06
6.74012,9,0.6479,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55863952,0.7094721904,2.14,2.421288e-08,1.183257e-08,2.301205e-08,1.085745e-08,140.59,131.40,13283.25,12414.92,70.23,65.10
6.74038,9,0.6479,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.5586384799999999,0.7094708695999999,2.14,2.428268e-08,1.185653e-08,2.30557e-08,1.088307e-08,140.35,131.51,13261.05,12425.79,70.10,65.16
6.74062,9,0.6479,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55863752,0.7094696504,2.14,2.436136e-08,1.189754e-08,2.309501e-08,1.090592e-08,140.41,131.61,13266.70,12435.06,70.13,65.21
6.74087,9,0.6480,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55863652,0.7094683803999999,2.14,2.443255e-08,1.192787e-08,2.314469e-08,1.092046e-08,140.33,131.43,13259.11,12417.76,70.09,65.11
6.74113,9,0.6480,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55863548,0.7094670596,2.14,2.451199e-08,1.196106e-08,2.319314e-08,1.095581e-08,140.20,131.71,13247.00,12444.62,70.01,65.27
6.74137,9,0.6480,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.5586345199999999,0.7094658403999999,2.14,2.455904e-08,1.199623e-08,2.324946e-08,1.097393e-08,140.48,131.52,13273.39,12426.41,70.17,65.16
6.74162,9,0.6481,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55863352,0.7094645704,2.14,2.463304e-08,1.203638e-08,2.329424e-08,1.099831e-08,140.59,131.61,13284.08,12435.28,70.23,65.22
6.74188,9,0.6481,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55863248,0.7094632496,2.14,2.46769e-08,1.20692e-08,2.335611e-08,1.102392e-08,140.85,131.53,13308.64,12427.59,70.38,65.17
6.74212,9,0.6481,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.5586315199999999,0.7094620303999999,2.14,2.476604e-08,1.209438e-08,2.340657e-08,1.104904e-08,140.44,131.56,13269.09,12430.36,70.14,65.19
6.74238,9,0.6482,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.5586304799999999,0.7094607096,2.14,2.483561e-08,1.212253e-08,2.345349e-08,1.108351e-08,140.33,131.86,13258.68,12458.51,70.08,65.35
6.74263,9,0.6482,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55862948,0.7094594396,2.14,2.489167e-08,1.216305e-08,2.352849e-08,1.109626e-08,140.62,131.35,13286.76,12410.39,70.25,65.07
6.74287,9,0.6482,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55862852,0.7094582204,2.14,2.496791e-08,1.219225e-08,2.35899e-08,1.113885e-08,140.44,131.65,13269.62,12439.20,70.15,65.24
6.74313,9,0.6483,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55862748,0.7094568995999999,2.14,2.50188e-08,1.223215e-08,2.365999e-08,1.116413e-08,140.80,131.50,13303.65,12424.64,70.35,65.15
6.74338,9,0.6483,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.5586264799999999,0.7094556295999999,2.14,2.506452e-08,1.226712e-08,2.371586e-08,1.120202e-08,141.09,131.76,13330.48,12448.89,70.51,65.29
6.74362,9,0.6483,0.007,0.008,5.194,6.159,0.9871,0.01014,270.84,51.43,0.55862552,0.7094544104,2.14,2.514673e-08,1.229573e-08,2.378989e-08,1.122978e-08,140.82,131.60,13305.84,12433.77,70.36,65.21
